Nested Sampling Global Log-Evidence           :    0.290724533578247474E+04  +/-    0.462847654424279997E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.290724533578247474E+04 +/-    0.462847654424265231E+00
Local Log-Evidence    0.290724533578247474E+04 +/-    0.462847654424279997E+00

Dim No.       Mean        Sigma
   1    0.570000067246682229E+05    0.510999169192479299E-01
   2    0.397497033127810206E+00    0.754012744107858206E-03
   3    0.614163627945898497E+03    0.537137448070126033E-01
   4    0.504922823187938974E+01    0.274111911497420657E-02
   5    0.128207227130005846E+00    0.486385132649270416E-02
   6    0.417850583775675744E-01    0.782867287299841277E-03
   7   -0.376328383988441798E-04    0.247360167959893616E-04
   8   -0.110120638886850873E-04    0.930679866814930927E-05
   9    0.180534785388882588E-04    0.100433909495919053E-04
  10    0.300378166275780956E+01    0.301039255086265082E-02
  11    0.170157313938117517E-03    0.156212413421569370E-02
  12    0.500232462942471923E+00    0.140940064183716816E-02
  13    0.999871912488333514E+01    0.560915202602898198E-02
  14    0.900019800104171992E+02    0.496254528414981529E-02
  15    0.100070997221328506E+01    0.216562180959888355E-02
  16    0.139988918502965358E+02    0.227101923338372249E-02
  17   -0.193426703548225487E+01    0.986860474682574562E+01
  18    0.148431410402477795E+02    0.277493205650820696E+00
  19    0.339189292025877165E+00    0.521495739917608465E-02
  20    0.210982064895871319E+00    0.393598602199877589E-02
  21    0.950684006089352906E-03    0.362992702323505431E-02
  22    0.285871498403025837E-02    0.201150448668866062E-02
  23    0.300283097875172045E+01    0.160868485650986432E-02
  24   -0.268855767009214307E-02    0.172607658542808838E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.569999840151327007E+05
   2    0.397298065449987470E+00
   3    0.614114520514924038E+03
   4    0.504801051652114108E+01
   5    0.127706647901789871E+00
   6    0.419252841386964017E-01
   7   -0.240151943349184438E-04
   8   -0.725084885887976663E-05
   9    0.119273746154926482E-04
  10    0.300452598310724683E+01
  11    0.314608907639568613E-03
  12    0.499289740060458009E+00
  13    0.999382131856877365E+01
  14    0.900061857839134518E+02
  15    0.100139235144575989E+01
  16    0.139981758250348420E+02
  17   -0.702099656625512125E+01
  18    0.147847581436358375E+02
  19    0.339345957862601910E+00
  20    0.211639309960812011E+00
  21    0.217792409920347652E-02
  22    0.203438191763556566E-02
  23    0.300234805900804336E+01
  24   -0.171977300999599726E-02

MAP Parameters
Dim No.        Parameter
   1    0.569999840151327007E+05
   2    0.397298065449987470E+00
   3    0.614114520514924038E+03
   4    0.504801051652114108E+01
   5    0.127706647901789871E+00
   6    0.419252841386964017E-01
   7   -0.240151943349184438E-04
   8   -0.725084885887976663E-05
   9    0.119273746154926482E-04
  10    0.300452598310724683E+01
  11    0.314608907639568613E-03
  12    0.499289740060458009E+00
  13    0.999382131856877365E+01
  14    0.900061857839134518E+02
  15    0.100139235144575989E+01
  16    0.139981758250348420E+02
  17   -0.702099656625512125E+01
  18    0.147847581436358375E+02
  19    0.339345957862601910E+00
  20    0.211639309960812011E+00
  21    0.217792409920347652E-02
  22    0.203438191763556566E-02
  23    0.300234805900804336E+01
  24   -0.171977300999599726E-02
