Nested Sampling Global Log-Evidence           :    0.852921511015489523E+04  +/-    0.441943052287434357E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.852921511015489523E+04 +/-    0.441943052287763594E+00
Local Log-Evidence    0.852921511015489523E+04 +/-    0.441943052287434357E+00

Dim No.       Mean        Sigma
   1    0.999936290509070425E+01    0.568860351167103442E-01
   2    0.569999193631926755E+05    0.174426026920403404E+00
   3   -0.397942364579292718E+00    0.416354004944426322E-02
   4    0.400055268955632391E+04    0.555834445007721527E+02
   5    0.498805365389779320E+00    0.159293451810678874E-01
   6    0.239158193876670883E-05    0.124144464831606866E-04
   7   -0.240976433306509141E-05    0.120951584909160600E-04
   8    0.162791303017142501E-01    0.532336155319604390E-01
   9   -0.700864140565744442E+01    0.565747560842700670E-01
  10    0.150409106172985574E+01    0.120937007628730293E-01
  11   -0.505430760908292420E+00    0.521564713597432728E-01
  12    0.100110843705470387E+01    0.810449335011822168E-02
  13    0.190016614557002583E+02    0.883464621528239416E-02
  14    0.802977252962499551E+04    0.315478059561931389E+03
  15    0.174846227904646383E+03    0.103577558234935196E+01
  16   -0.124612171724465592E+00    0.107167251114505778E-02
  17    0.712248884242618563E+00    0.272092215776275799E-01
  18    0.311318823396749966E+01    0.457251534806063162E-01
  19    0.874674422242447888E-02    0.339269435655291255E-03
  20    0.382311274218506206E-01    0.601775067977515683E-03
  21    0.148781193142813839E+01    0.545192375525566444E-01
  22    0.650321064474915822E+01    0.734677202016602443E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992879063490793889E+01
   2    0.569998877716291536E+05
   3   -0.398413350545331502E+00
   4    0.403568450225480410E+04
   5    0.482049200975304237E+00
   6   -0.132759270157465118E-05
   7    0.668306597950612332E-05
   8    0.274401457118502445E-01
   9   -0.700159160201877562E+01
  10    0.151119908301408312E+01
  11   -0.467027988547074391E+00
  12    0.995177553594436937E+00
  13    0.190082527336102061E+02
  14    0.837193484418109256E+04
  15    0.175592465970312190E+03
  16   -0.123675901847230901E+00
  17    0.713311131297437062E+00
  18    0.314146513053900067E+01
  19    0.882170859382892282E-02
  20    0.388513353056507554E-01
  21    0.148375893730223285E+01
  22    0.653456361347170134E+01

MAP Parameters
Dim No.        Parameter
   1    0.992879063490793889E+01
   2    0.569998877716291536E+05
   3   -0.398413350545331502E+00
   4    0.403568450225480410E+04
   5    0.482049200975304237E+00
   6   -0.132759270157465118E-05
   7    0.668306597950612332E-05
   8    0.274401457118502445E-01
   9   -0.700159160201877562E+01
  10    0.151119908301408312E+01
  11   -0.467027988547074391E+00
  12    0.995177553594436937E+00
  13    0.190082527336102061E+02
  14    0.837193484418109256E+04
  15    0.175592465970312190E+03
  16   -0.123675901847230901E+00
  17    0.713311131297437062E+00
  18    0.314146513053900067E+01
  19    0.882170859382892282E-02
  20    0.388513353056507554E-01
  21    0.148375893730223285E+01
  22    0.653456361347170134E+01
