Nested Sampling Global Log-Evidence           :    0.839738916876266376E+04  +/-    0.445140113247715186E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.839738916876266376E+04 +/-    0.445140113247776470E+00
Local Log-Evidence    0.839738916876266376E+04 +/-    0.445140113247715186E+00

Dim No.       Mean        Sigma
   1    0.999987722614226904E+01    0.560450709305334582E-01
   2    0.569999993065764502E+05    0.160515519143742541E+00
   3   -0.398850366368146747E+00    0.419150521773050278E-02
   4    0.399900903482209242E+04    0.555694421723990004E+02
   5    0.491950053030372814E+00    0.167158955827617986E-01
   6    0.966487898516200595E-05    0.118586017370951787E-04
   7    0.150078131033926560E-04    0.116467422301536373E-04
   8    0.372003383929526716E-02    0.549146978115988629E-01
   9   -0.701104573193042757E+01    0.542793395783110685E-01
  10    0.150257073495077109E+01    0.123524190633302923E-01
  11   -0.488275030535330445E+00    0.528079878047985340E-01
  12    0.998582543211502749E+00    0.818917127022801040E-02
  13    0.190042353696877662E+02    0.892414788494676550E-02
  14    0.813984430862631871E+04    0.338941936469944665E+03
  15    0.175506121351840335E+03    0.106354250440692710E+01
  16   -0.124026054992575172E+00    0.106475179854972207E-02
  17    0.720236801183306241E+00    0.275340323106743994E-01
  18    0.313435016922999932E+01    0.465600949899440328E-01
  19    0.884433137310024903E-02    0.342119574943208164E-03
  20    0.384891853753522722E-01    0.622970153025131012E-03
  21    0.149885070111147467E+01    0.552047369522020714E-01
  22    0.652277070139509707E+01    0.722035182575961332E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995710521064085086E+01
   2    0.570000948168174218E+05
   3   -0.399005477794322772E+00
   4    0.407642768035605923E+04
   5    0.472738024743361629E+00
   6    0.613745429108944625E-05
   7    0.126392661344902851E-04
   8   -0.775520509076785269E-02
   9   -0.699266944908041577E+01
  10    0.151547502872326079E+01
  11   -0.437936944467184119E+00
  12    0.990948334846535217E+00
  13    0.190118464642173599E+02
  14    0.862301627327113420E+04
  15    0.175779861447267677E+03
  16   -0.123203766354320829E+00
  17    0.733068307877122849E+00
  18    0.315452422035541602E+01
  19    0.904027013033023054E-02
  20    0.389019014711825262E-01
  21    0.152323023381402867E+01
  22    0.655473250461323165E+01

MAP Parameters
Dim No.        Parameter
   1    0.995710521064085086E+01
   2    0.570000948168174218E+05
   3   -0.399005477794322772E+00
   4    0.407642768035605923E+04
   5    0.472738024743361629E+00
   6    0.613745429108944625E-05
   7    0.126392661344902851E-04
   8   -0.775520509076785269E-02
   9   -0.699266944908041577E+01
  10    0.151547502872326079E+01
  11   -0.437936944467184119E+00
  12    0.990948334846535217E+00
  13    0.190118464642173599E+02
  14    0.862301627327113420E+04
  15    0.175779861447267677E+03
  16   -0.123203766354320829E+00
  17    0.733068307877122849E+00
  18    0.315452422035541602E+01
  19    0.904027013033023054E-02
  20    0.389019014711825262E-01
  21    0.152323023381402867E+01
  22    0.655473250461323165E+01
