Nested Sampling Global Log-Evidence           :    0.289878885210127783E+04  +/-    0.472142093071778735E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.289878885210127783E+04 +/-    0.472142093071749869E+00
Local Log-Evidence    0.289878885210127783E+04 +/-    0.472142093071778735E+00

Dim No.       Mean        Sigma
   1    0.570000476764637569E+05    0.442400458787955905E-01
   2    0.397058838520892965E+00    0.745674400692460755E-03
   3    0.614218034379905362E+03    0.361456995223939925E-01
   4    0.504126812085150267E+01    0.305698927154621301E-02
   5    0.128343368703862426E+00    0.383045678840086053E-02
   6    0.404158696625091657E-01    0.478740829032421231E-03
   7   -0.766931287443548875E-05    0.791415173340080467E-05
   8   -0.711666863358879379E-05    0.127982068151040847E-04
   9   -0.237083769914570344E-04    0.660236394129770164E-05
  10    0.300291955782483111E+01    0.159282620922789574E-02
  11    0.212120881742398903E-02    0.147427902396863090E-02
  12    0.501945948142990317E+00    0.122336378032783066E-02
  13    0.999540179845857857E+01    0.462817910949633524E-02
  14    0.899998140793565113E+02    0.466019855548572941E-02
  15    0.100273131158935436E+01    0.222093367325299114E-02
  16    0.139981817787270835E+02    0.232040353665882802E-02
  17   -0.603475763427384848E+01    0.116545073832758899E+02
  18    0.153185841332353920E+02    0.181164799990175429E+00
  19    0.332091029015216421E+00    0.397693333565816987E-02
  20    0.203747660311354023E+00    0.245238691688328802E-02
  21    0.508646349258950591E-02    0.244674421954818849E-02
  22    0.268915602309902036E-02    0.173890284138957050E-02
  23    0.299783309433224288E+01    0.190660585894054154E-02
  24   -0.567947205675030896E-03    0.580837213130175247E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.570000627208428414E+05
   2    0.397954604943944301E+00
   3    0.614241871426932562E+03
   4    0.503942752644841452E+01
   5    0.129007761916470731E+00
   6    0.402226980520145050E-01
   7   -0.585893775379049686E-05
   8   -0.108803554906201536E-04
   9   -0.283031875078066210E-04
  10    0.300280214784912802E+01
  11    0.231459976715417577E-02
  12    0.503330551069296139E+00
  13    0.999230351662251159E+01
  14    0.899948133163093900E+02
  15    0.100530634120093065E+01
  16    0.139953841766476383E+02
  17   -0.911998076920365897E+01
  18    0.153843821698795509E+02
  19    0.331707135818208321E+00
  20    0.202699373901737617E+00
  21    0.617985599486470250E-02
  22    0.275109518715039398E-02
  23    0.299662229185426332E+01
  24   -0.436495419996218374E-03

MAP Parameters
Dim No.        Parameter
   1    0.570000627208428414E+05
   2    0.397954604943944301E+00
   3    0.614241871426932562E+03
   4    0.503942752644841452E+01
   5    0.129007761916470731E+00
   6    0.402226980520145050E-01
   7   -0.585893775379049686E-05
   8   -0.108803554906201536E-04
   9   -0.283031875078066210E-04
  10    0.300280214784912802E+01
  11    0.231459976715417577E-02
  12    0.503330551069296139E+00
  13    0.999230351662251159E+01
  14    0.899948133163093900E+02
  15    0.100530634120093065E+01
  16    0.139953841766476383E+02
  17   -0.911998076920365897E+01
  18    0.153843821698795509E+02
  19    0.331707135818208321E+00
  20    0.202699373901737617E+00
  21    0.617985599486470250E-02
  22    0.275109518715039398E-02
  23    0.299662229185426332E+01
  24   -0.436495419996218374E-03
