Nested Sampling Global Log-Evidence           :    0.288895534260819750E+04  +/-    0.465587851614121084E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.288895534260819750E+04 +/-    0.465587851614125969E+00
Local Log-Evidence    0.288895534260819750E+04 +/-    0.465587851614121084E+00

Dim No.       Mean        Sigma
   1    0.570000006958191734E+05    0.544728960864038492E-01
   2    0.397352768315084315E+00    0.778671707429179458E-03
   3    0.614201612918455794E+03    0.574180463982059131E-01
   4    0.702932962100597414E+00    0.296060584128621132E-03
   5    0.125493320662912550E+00    0.559462694063501357E-02
   6    0.415295879979305851E-01    0.762298981894696855E-03
   7   -0.254262817386950299E-04    0.180402966370225017E-04
   8   -0.730988650749124476E-05    0.114269611903072367E-04
   9   -0.657618999667218793E-05    0.996272414636165983E-05
  10    0.300058309415806734E+01    0.340180793363194494E-02
  11   -0.121126091919176960E-02    0.200347950714730837E-02
  12    0.501722586182930974E+00    0.142200616946272398E-02
  13    0.999952831170591061E+01    0.556501951337715073E-02
  14    0.900005481242947667E+02    0.571279423229272259E-02
  15    0.100072113631463355E+01    0.233595399249430721E-02
  16    0.140000604997518927E+02    0.320098539611604637E-03
  17   -0.129701707416572232E+01    0.112022030152910901E+02
  18    0.504583521069681851E+01    0.343989268745768274E-02
  19    0.149241894935243948E+02    0.272389412979009760E+00
  20    0.335045022993053720E+00    0.679643595851723951E-02
  21    0.209551702330140921E+00    0.385934547115950174E-02
  22   -0.452976655563453031E-04    0.415702338544889256E-02
  23    0.615231333186603679E-03    0.246306692290687839E-02
  24    0.300062839182362140E+01    0.201862086673138376E-02
  25   -0.182649225237837567E-02    0.128144892142159801E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.570000518706447692E+05
   2    0.396547994258997838E+00
   3    0.614103181729244739E+03
   4    0.702558159418373851E+00
   5    0.126974467045381512E+00
   6    0.412425565924099333E-01
   7   -0.264939754122950344E-05
   8   -0.209824101412498166E-04
   9    0.116678788067583030E-04
  10    0.300531229904609631E+01
  11   -0.741229730554711710E-03
  12    0.500469805819229174E+00
  13    0.999199951360672678E+01
  14    0.900052567690970591E+02
  15    0.998162329666080206E+00
  16    0.139998520552329193E+02
  17   -0.111794017348469730E+02
  18    0.504148128592093681E+01
  19    0.150100672799314747E+02
  20    0.334898044718570653E+00
  21    0.207923577673189142E+00
  22    0.679170728171296645E-02
  23   -0.548606534042965542E-03
  24    0.299852059176438335E+01
  25   -0.192623196511746222E-03

MAP Parameters
Dim No.        Parameter
   1    0.570000518706447692E+05
   2    0.396547994258997838E+00
   3    0.614103181729244739E+03
   4    0.702558159418373851E+00
   5    0.126974467045381512E+00
   6    0.412425565924099333E-01
   7   -0.264939754122950344E-05
   8   -0.209824101412498166E-04
   9    0.116678788067583030E-04
  10    0.300531229904609631E+01
  11   -0.741229730554711710E-03
  12    0.500469805819229174E+00
  13    0.999199951360672678E+01
  14    0.900052567690970591E+02
  15    0.998162329666080206E+00
  16    0.139998520552329193E+02
  17   -0.111794017348469730E+02
  18    0.504148128592093681E+01
  19    0.150100672799314747E+02
  20    0.334898044718570653E+00
  21    0.207923577673189142E+00
  22    0.679170728171296645E-02
  23   -0.548606534042965542E-03
  24    0.299852059176438335E+01
  25   -0.192623196511746222E-03
