Nested Sampling Global Log-Evidence           :    0.180411241501587938E-15  +/-                         NaN

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.180411241501587938E-15 +/-                         NaN
Local Log-Evidence    0.180411241501587938E-15 +/-                         NaN

Dim No.       Mean        Sigma
   1    0.547761731743812490E+02    0.282223731018092536E+02
   2    0.570000012037634879E+05    0.117278453175121444E+01
   3    0.200134262381792061E+01    0.592133009871969890E-02
   4    0.399997790454626329E+04    0.569511198304404953E+01
   5    0.499746373629569807E+00    0.587775373670173466E-02
   6   -0.762103366851807088E-05    0.541154974225764083E-04
   7    0.758701019287109045E-04    0.603067313150627355E-04
   8    0.150799393653873751E-04    0.590076091510155498E-02
   9    0.357726204395294035E-03    0.601683284020010020E-02
  10   -0.499968669675588728E+01    0.570880230199591939E-02
  11   -0.420480012893676726E-03    0.576224427860649695E-02
  12    0.460180463790893557E+00    0.275891378101352003E+00
  13    0.508063965439796372E+00    0.307473408204875398E+00
  14    0.482406564066073440+228                    Infinity
  15    0.399910962966979388+252                    Infinity
  16    0.593245227008233638+276                    Infinity
  17    0.204723934210218336+190                    Infinity
  18    0.935102253098593607+252                    Infinity
  19    0.129919602483052782+184                    Infinity
  20    0.216209968454664302+233                    Infinity
  21    0.143014109527396922+246                    Infinity
  22    0.471629965457328258+180                    Infinity

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.671023964881896973E+02
   2    0.569986297271251678E+05
   3    0.200844183325767478E+01
   4    0.400459879040718079E+04
   5    0.490303767919540390E+00
   6   -0.466632843017578190E-05
   7    0.117252314567565946E-03
   8   -0.962995171546936028E-02
   9    0.303186893463134807E-02
  10   -0.500137131214141828E+01
  11    0.191636681556701591E-02
  12    0.546256780624389648E+00
  13    0.573723614215850830E+00
  14    0.122051598439925705-312
  15    0.215888254631509695-313
  16    0.747272406450709097-314
  17    0.119563585032113456-312
  18    0.215888254631509695-313
  19    0.747272652001335080-314
  20    0.119563624320213613-312
  21    0.215888254631509695-313
  22    0.747272779964337353-314

MAP Parameters
Dim No.        Parameter
   1    0.671023964881896973E+02
   2    0.569986297271251678E+05
   3    0.200844183325767478E+01
   4    0.400459879040718079E+04
   5    0.490303767919540390E+00
   6   -0.466632843017578190E-05
   7    0.117252314567565946E-03
   8   -0.962995171546936028E-02
   9    0.303186893463134807E-02
  10   -0.500137131214141828E+01
  11    0.191636681556701591E-02
  12    0.546256780624389648E+00
  13    0.573723614215850830E+00
  14    0.122051598439925705-312
  15    0.215888254631509695-313
  16    0.747272406450709097-314
  17    0.119563585032113456-312
  18    0.215888254631509695-313
  19    0.747272652001335080-314
  20    0.119563624320213613-312
  21    0.215888254631509695-313
  22    0.747272779964337353-314
