Nested Sampling Global Log-Evidence           :    0.180411241501587938E-15  +/-                         NaN

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.180411241501587938E-15 +/-                         NaN
Local Log-Evidence    0.180411241501587938E-15 +/-                         NaN

Dim No.       Mean        Sigma
   1    0.570000051996080874E+05    0.540178085092906310E-01
   2    0.396827709287940145E+00    0.518738615399031832E-02
   3    0.614207358377303990E+03    0.567297694111408846E-01
   4    0.705706500721058005E+00    0.588294751450408396E-01
   5    0.125146524453163155E+00    0.561734543950834567E-02
   6    0.420946223678003786E-01    0.603995485723670279E-02
   7   -0.128649631738662700E-02    0.567109939791954776E-02
   8    0.317711699008941497E-05    0.588153838056781623E-04
   9   -0.602063965797424266E-05    0.593840234270845717E-04
  10    0.299987179270982773E+01    0.558175261457509019E-02
  11   -0.309711158275604215E-03    0.557226672944081437E-02
  12    0.500240345668792497E+00    0.593390372969841880E-02
  13    0.100009129413962352E+02    0.543352319024022028E-02
  14    0.900008851453542320E+02    0.568801496455998909E-02
  15    0.999785444819926927E+00    0.551371512454595751E-02
  16    0.537163478136062911E+00    0.298469289409145078E+00
  17    0.496613749265670645E+00    0.302749467976642872E+00
  18                         NaN                         NaN
  19    0.311515565449092896-307   -0.000000000000000000E+00
  20                         NaN                         NaN
  21                         NaN                         NaN
  22                         NaN                         NaN
  23                         NaN                         NaN
  24                         NaN                         NaN
  25                         NaN                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.570000285722732515E+05
   2    0.404087823039828486E+00
   3    0.614285575944152015E+03
   4    0.731636010241588752E+00
   5    0.116371543407440173E+00
   6    0.486619134129892827E-01
   7   -0.469290614128112845E-02
   8    0.306932091712951654E-04
   9    0.701798558235168518E-04
  10    0.299156099200248748E+01
  11   -0.930312871932983260E-03
  12    0.509962387084961000E+00
  13    0.999943705439567587E+01
  14    0.900044538033008621E+02
  15    0.995705264806747481E+00
  16    0.152992129325866699E+00
  17    0.543507397174835205E+00
  18                         NaN
  19    0.150197493359302752-306
  20                         NaN
  21                         NaN
  22                         NaN
  23                         NaN
  24                         NaN
  25                         NaN

MAP Parameters
Dim No.        Parameter
   1    0.570000285722732515E+05
   2    0.404087823039828486E+00
   3    0.614285575944152015E+03
   4    0.731636010241588752E+00
   5    0.116371543407440173E+00
   6    0.486619134129892827E-01
   7   -0.469290614128112845E-02
   8    0.306932091712951654E-04
   9    0.701798558235168518E-04
  10    0.299156099200248748E+01
  11   -0.930312871932983260E-03
  12    0.509962387084961000E+00
  13    0.999943705439567587E+01
  14    0.900044538033008621E+02
  15    0.995705264806747481E+00
  16    0.152992129325866699E+00
  17    0.543507397174835205E+00
  18                         NaN
  19    0.150197493359302752-306
  20                         NaN
  21                         NaN
  22                         NaN
  23                         NaN
  24                         NaN
  25                         NaN
