Nested Sampling Global Log-Evidence           :    0.497454310956155859E+04  +/-    0.448447555359497652E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.497454310956155859E+04 +/-    0.448447555359548389E+00
Local Log-Evidence    0.497454310956155859E+04 +/-    0.448447555359497652E+00

Dim No.       Mean        Sigma
   1    0.991557939320332338E+01    0.114678128636936508E+00
   2    0.569995841271177414E+05    0.360848960285284293E+00
   3    0.199786049862192794E+01    0.467999568722223241E-02
   4    0.399998526103603672E+04    0.576654736414430236E+01
   5    0.498146561936544774E+00    0.513100843572762092E-02
   6    0.595562591802918239E-05    0.533753982233912485E-05
   7    0.860849434748648144E-04    0.268977184862013401E-05
   8   -0.159998830828114919E-02    0.550356766148474893E-02
   9   -0.467348907772328903E-02    0.265100050850325527E-02
  10   -0.499804305461492770E+01    0.530304326753832083E-02
  11   -0.742853661831284246E-03    0.855240780044411500E-03
  12    0.100072569920542387E+01    0.108711256170967497E-02
  13    0.189989551172883573E+02    0.135906834283939398E-02
  14    0.803057644400674690E+04    0.824305578332185434E+02
  15    0.232668866118040768E+03    0.531136185050623433E+00
  16    0.627707128559820360E+00    0.115020711237369898E-02
  17   -0.318279463058669165E+01    0.737151872564321790E-02
  18    0.250378385061653195E-02    0.154098683448994139E-02
  19   -0.394197170465801217E-01    0.423435867332088475E-03
  20    0.310095694926733499E-04    0.190597359439380452E-04
  21   -0.499644306630664392E+01    0.685395971615821494E-02
  22    0.393063541589200056E-02    0.241914046220013165E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.970661460296948775E+01
   2    0.569996607534123541E+05
   3    0.199275113425120143E+01
   4    0.399429600847683878E+04
   5    0.490271631625264326E+00
   6    0.740145955201234891E-05
   7    0.897434695312555213E-04
   8   -0.887767874797785843E-02
   9   -0.703930500852908460E-02
  10   -0.500223581122666516E+01
  11   -0.177497078216831000E-02
  12    0.100007195211251854E+01
  13    0.189991343467586091E+02
  14    0.814710815560679021E+04
  15    0.232324713534970329E+03
  16    0.627415036050179675E+00
  17   -0.317612730377994623E+01
  18    0.334848717615771844E-02
  19   -0.401790971961937388E-01
  20    0.423595085596640316E-04
  21   -0.499335813247868732E+01
  22    0.526433422636077460E-02

MAP Parameters
Dim No.        Parameter
   1    0.970661460296948775E+01
   2    0.569996607534123541E+05
   3    0.199275113425120143E+01
   4    0.399429600847683878E+04
   5    0.490271631625264326E+00
   6    0.740145955201234891E-05
   7    0.897434695312555213E-04
   8   -0.887767874797785843E-02
   9   -0.703930500852908460E-02
  10   -0.500223581122666516E+01
  11   -0.177497078216831000E-02
  12    0.100007195211251854E+01
  13    0.189991343467586091E+02
  14    0.814710815560679021E+04
  15    0.232324713534970329E+03
  16    0.627415036050179675E+00
  17   -0.317612730377994623E+01
  18    0.334848717615771844E-02
  19   -0.401790971961937388E-01
  20    0.423595085596640316E-04
  21   -0.499335813247868732E+01
  22    0.526433422636077460E-02
