Nested Sampling Global Log-Evidence           :    0.852960081850133065E+04  +/-    0.442667005925345247E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.852960081850133065E+04 +/-    0.442667005925345247E+00
Local Log-Evidence    0.852960081850133065E+04 +/-    0.442667005925345247E+00

Dim No.       Mean        Sigma
   1    0.999901602890366092E+01    0.571459735862767729E-01
   2    0.569999229393463174E+05    0.159085962313709861E+00
   3   -0.397650592387669644E+00    0.409465232618692367E-02
   4    0.400528661058494799E+04    0.563658782772034144E+02
   5    0.499346750863401523E+00    0.159395701950258706E-01
   6    0.179523774172652725E-05    0.119945126284415648E-04
   7   -0.247995888184385212E-05    0.106735291598474581E-04
   8    0.162304625539033236E-01    0.561015607077565148E-01
   9   -0.700458311343853257E+01    0.562683681218884013E-01
  10    0.150366160244842995E+01    0.121270478865652207E-01
  11   -0.507916640828940280E+00    0.525060317230483728E-01
  12    0.100149593609463761E+01    0.815700519934742761E-02
  13    0.190012441891802837E+02    0.888251182181025792E-02
  14    0.803068998604858189E+04    0.319131865105286806E+03
  15    0.174814058422422477E+03    0.107489156001479080E+01
  16   -0.124663922251806697E+00    0.104267122644383157E-02
  17    0.711937783908527244E+00    0.285112573338720220E-01
  18    0.310948583536399870E+01    0.450216701226084232E-01
  19    0.874313813131232138E-02    0.352987372937052849E-03
  20    0.381868183810344444E-01    0.582380941494368433E-03
  21    0.148743113989452613E+01    0.571733987473320091E-01
  22    0.649666647260959973E+01    0.702544176271625298E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100197392722359115E+02
   2    0.570000132497789309E+05
   3   -0.397304860484873679E+00
   4    0.399456557698718143E+04
   5    0.499548758622462896E+00
   6    0.990452353111665731E-05
   7   -0.110646263725913555E-05
   8    0.817946442013716690E-01
   9   -0.702044076073411993E+01
  10    0.150745673136694536E+01
  11   -0.497670951285228924E+00
  12    0.999865997835639009E+00
  13    0.190028521081051380E+02
  14    0.799634771989514502E+04
  15    0.174909808839576584E+03
  16   -0.124260927114342640E+00
  17    0.682716723164852213E+00
  18    0.312360416283440623E+01
  19    0.836669966629989201E-02
  20    0.382797974915418532E-01
  21    0.142566208716557363E+01
  22    0.652276980944889129E+01

MAP Parameters
Dim No.        Parameter
   1    0.100197392722359115E+02
   2    0.570000132497789309E+05
   3   -0.397304860484873679E+00
   4    0.399456557698718143E+04
   5    0.499548758622462896E+00
   6    0.990452353111665731E-05
   7   -0.110646263725913555E-05
   8    0.817946442013716690E-01
   9   -0.702044076073411993E+01
  10    0.150745673136694536E+01
  11   -0.497670951285228924E+00
  12    0.999865997835639009E+00
  13    0.190028521081051380E+02
  14    0.799634771989514502E+04
  15    0.174909808839576584E+03
  16   -0.124260927114342640E+00
  17    0.682716723164852213E+00
  18    0.312360416283440623E+01
  19    0.836669966629989201E-02
  20    0.382797974915418532E-01
  21    0.142566208716557363E+01
  22    0.652276980944889129E+01
