Nested Sampling Global Log-Evidence           :    0.188484602603845065E+04  +/-    0.394099326543037087E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence    0.188484602603845065E+04 +/-    0.600995838648076597E+00
Local Log-Evidence    0.188484602603845065E+04 +/-    0.394099326529599614E+00

Dim No.       Mean        Sigma
   1    0.570003675586741520E+05    0.353994776583099136E+00
   2    0.101626505181094146E+00    0.331622441829787290E-02
   3    0.150758599195783887E+03    0.181450959922871702E+01
   4    0.504063571279808192E-01    0.493555318680915893E-02
   5    0.512313632233082766E-01    0.488386176920391300E-02
   6    0.900015417555791175E+00    0.485326907024984707E-02
   7    0.188848963535837768E+02    0.437418881705740545E-02
   8   -0.763019489464678191E+01    0.224627924229895815E+01
   9    0.613821363282901267E+00    0.360746093989590610E+01
  10   -0.413753426129921653E+01    0.851331100392602874E-01
  11   -0.135726070162164619E+00    0.264086458255297363E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.570001344163689573E+05
   2    0.101691220624862272E+00
   3    0.151220207840875389E+03
   4    0.538181519698524985E-01
   5    0.592334580325249507E-01
   6    0.902798824629355234E+00
   7    0.188858209834598618E+02
   8   -0.115020854624463418E+02
   9   -0.984877634029960314E+00
  10   -0.409735295200165694E+01
  11   -0.148630633163114811E+00

MAP Parameters
Dim No.        Parameter
   1    0.570001344163689573E+05
   2    0.101691220624862272E+00
   3    0.151220207840875389E+03
   4    0.538181519698524985E-01
   5    0.592334580325249507E-01
   6    0.902798824629355234E+00
   7    0.188858209834598618E+02
   8   -0.115020854624463418E+02
   9   -0.984877634029960314E+00
  10   -0.409735295200165694E+01
  11   -0.148630633163114811E+00


Mode   2
Strictly Local Log-Evidence    0.185664445057129024E+04 +/-    0.502894903175429731E+00
Local Log-Evidence    0.185664445057989929E+04 +/-    0.379677322084641278E+00

Dim No.       Mean        Sigma
   1    0.570001941085001381E+05    0.461098941978986321E+00
   2    0.101970047484133935E+00    0.417986747148645522E-02
   3    0.150331195547684246E+03    0.234045372361208948E+01
   4    0.495825093071347034E-01    0.523263917125327532E-02
   5    0.512901604466301161E-01    0.498261193798820584E-02
   6    0.899986937922773733E+00    0.563487558337782534E-02
   7    0.188862087470559672E+02    0.119693102751141280E-01
   8   -0.226432926175428850E+01    0.287489440758538252E-01
   9    0.695322616149977479E+00    0.349705914430077161E-01
  10   -0.292436995726982341E+01    0.372283665557154686E+01
  11   -0.798899861234039577E+01    0.243934960436613668E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.570004881761309080E+05
   2    0.102936033866272286E+00
   3    0.152013504601040268E+03
   4    0.507691284611534316E-01
   5    0.586131133259397835E-01
   6    0.900025638314592702E+00
   7    0.188865984645130425E+02
   8   -0.226973779314025226E+01
   9    0.675030161810823981E+00
  10   -0.415589402740112845E+01
  11   -0.919763437418774465E+01

MAP Parameters
Dim No.        Parameter
   1    0.570004881761309080E+05
   2    0.102936033866272286E+00
   3    0.152013504601040268E+03
   4    0.507691284611534316E-01
   5    0.586131133259397835E-01
   6    0.900025638314592702E+00
   7    0.188865984645130425E+02
   8   -0.226973779314025226E+01
   9    0.675030161810823981E+00
  10   -0.415589402740112845E+01
  11   -0.919763437418774465E+01
