Nested Sampling Global Log-Evidence           :    0.232873488982993422E+04  +/-    0.481883058405495501E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.232873488982993422E+04 +/-    0.481883058405540354E+00
Local Log-Evidence    0.232873488982993422E+04 +/-    0.481883058405495501E+00

Dim No.       Mean        Sigma
   1    0.101593917581796500E+02    0.585672788600829386E+00
   2    0.257464430467686611E+01    0.253950647035276256E+00
   3    0.571266663638794489E+05    0.206555088766964001E+01
   4   -0.157646544385310568E-03    0.198257761332802854E-04
   5   -0.368838381032053045E-03    0.335641080144117180E-04
   6   -0.313248647394487012E+01    0.762883024855842556E-01
   7   -0.210646986214577003E+01    0.139833444270152985E+00
   8    0.195460826513711883E+01    0.138458719506103167E+00
   9    0.229655027334187256E+01    0.422092528274318410E-01
  10   -0.336121850895673813E+00    0.230773122068807096E-01
  11    0.458867671076433453E+04    0.130513694928431676E+03
  12    0.779882999096358799E+04    0.265677609305855469E+03
  13    0.172655730350106995E+01    0.401848904056440748E-01
  14    0.156731240956122292E+03    0.340424492020885605E+01
  15    0.908487173953508975E+00    0.952972312087664759E-02
  16    0.154268083211495153E+02    0.113823001680348410E-01
  17    0.968537115325407427E+01    0.352773291410414602E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.986034047576363193E+01
   2    0.293053654852852663E+01
   3    0.571254740892370828E+05
   4   -0.146873772802370330E-03
   5   -0.401295188088417534E-03
   6   -0.305333652598802185E+01
   7   -0.197950590879322164E+01
   8    0.177433166837202894E+01
   9    0.232729245679928676E+01
  10   -0.343337790769187023E+00
  11    0.468022197515138032E+04
  12    0.785234364978123995E+04
  13    0.169289121629452666E+01
  14    0.151324387293820820E+03
  15    0.898772792232310991E+00
  16    0.154387132021969773E+02
  17    0.166740518051091406E+02

MAP Parameters
Dim No.        Parameter
   1    0.986034047576363193E+01
   2    0.293053654852852663E+01
   3    0.571254740892370828E+05
   4   -0.146873772802370330E-03
   5   -0.401295188088417534E-03
   6   -0.305333652598802185E+01
   7   -0.197950590879322164E+01
   8    0.177433166837202894E+01
   9    0.232729245679928676E+01
  10   -0.343337790769187023E+00
  11    0.468022197515138032E+04
  12    0.785234364978123995E+04
  13    0.169289121629452666E+01
  14    0.151324387293820820E+03
  15    0.898772792232310991E+00
  16    0.154387132021969773E+02
  17    0.166740518051091406E+02
