Nested Sampling Global Log-Evidence           :    0.852506796558209135E+04  +/-    0.444615064682283179E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.852506796558209135E+04 +/-    0.444615064681996797E+00
Local Log-Evidence    0.852506796558209135E+04 +/-    0.444615064682283179E+00

Dim No.       Mean        Sigma
   1    0.100003632072027440E+02    0.569086428765485930E-01
   2    0.569999025203235069E+05    0.171149619445959050E+00
   3   -0.403037424138589562E+00    0.415103397535617705E-02
   4    0.399876012334033658E+04    0.561249493404082784E+02
   5    0.501564163415514352E+00    0.162973621952957302E-01
   6   -0.802043335461663530E-06    0.116297622228232241E-04
   7   -0.458757751437479968E-05    0.114513934612595953E-04
   8   -0.546443213669136219E-02    0.539015566517528286E-01
   9   -0.698855142569328702E+01    0.565314514255718867E-01
  10    0.149440832041279448E+01    0.121490608661662929E-01
  11   -0.513592369185571496E+00    0.509064857875261706E-01
  12    0.100249374819472736E+01    0.791814427238383446E-02
  13    0.189991381682085461E+02    0.859489228336176962E-02
  14    0.798273424637271819E+04    0.328297182149192508E+03
  15    0.175061085500666763E+03    0.101415713030859655E+01
  16   -0.126523018294890599E+00    0.102033218873638859E-02
  17    0.718897922789788590E+00    0.268415179474730745E-01
  18    0.310346681918674205E+01    0.446074762978866668E-01
  19    0.882738786768014205E-02    0.331550234846867602E-03
  20    0.381079969291127363E-01    0.592932443561848608E-03
  21    0.149987275254948793E+01    0.540363131533930507E-01
  22    0.647495905650771775E+01    0.719873318533753581E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100000827123411451E+02
   2    0.569998435535017270E+05
   3   -0.400368493567833272E+00
   4    0.408545547023113568E+04
   5    0.494466551709431823E+00
   6   -0.154737091927696066E-04
   7   -0.644815286758555024E-05
   8    0.323013504336104318E-01
   9   -0.693736272993904102E+01
  10    0.149908054043038463E+01
  11   -0.490350541199579659E+00
  12    0.998982413254474122E+00
  13    0.190030398269322518E+02
  14    0.826234950798433601E+04
  15    0.175365611273880461E+03
  16   -0.126121294699808956E+00
  17    0.704237177981085649E+00
  18    0.309537093324696411E+01
  19    0.864739735833540413E-02
  20    0.380083631880435840E-01
  21    0.146677918999677415E+01
  22    0.644701218873946136E+01

MAP Parameters
Dim No.        Parameter
   1    0.100000827123411451E+02
   2    0.569998435535017270E+05
   3   -0.400368493567833272E+00
   4    0.408545547023113568E+04
   5    0.494466551709431823E+00
   6   -0.154737091927696066E-04
   7   -0.644815286758555024E-05
   8    0.323013504336104318E-01
   9   -0.693736272993904102E+01
  10    0.149908054043038463E+01
  11   -0.490350541199579659E+00
  12    0.998982413254474122E+00
  13    0.190030398269322518E+02
  14    0.826234950798433601E+04
  15    0.175365611273880461E+03
  16   -0.126121294699808956E+00
  17    0.704237177981085649E+00
  18    0.309537093324696411E+01
  19    0.864739735833540413E-02
  20    0.380083631880435840E-01
  21    0.146677918999677415E+01
  22    0.644701218873946136E+01
