Nested Sampling Global Log-Evidence           :    0.852515270309215521E+04  +/-    0.444785925792203496E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.852515270309215521E+04 +/-    0.444785925792121672E+00
Local Log-Evidence    0.852515270309215521E+04 +/-    0.444785925792203496E+00

Dim No.       Mean        Sigma
   1    0.100016549049768368E+02    0.569703742158470042E-01
   2    0.569999047638733973E+05    0.167340169492243868E+00
   3   -0.402889476980242411E+00    0.424275384362244982E-02
   4    0.399919435318955675E+04    0.580711072787501479E+02
   5    0.502335418241279918E+00    0.164027937846931531E-01
   6    0.117240230274607628E-06    0.122454702430149921E-04
   7   -0.475453759248298915E-05    0.116592668041760928E-04
   8   -0.609922041040761916E-02    0.547171705878376768E-01
   9   -0.698789433145453209E+01    0.549989665593973581E-01
  10    0.149417224754348532E+01    0.124435189411251750E-01
  11   -0.515021551096122465E+00    0.525760605880235127E-01
  12    0.100276982495270839E+01    0.819856676245187856E-02
  13    0.189987709271009457E+02    0.892794965399771982E-02
  14    0.797144085965519389E+04    0.330134947342381054E+03
  15    0.174977644888185381E+03    0.102403050460420331E+01
  16   -0.126573428185469489E+00    0.106591251096935864E-02
  17    0.718733869039319573E+00    0.268334484161055764E-01
  18    0.310100266499499355E+01    0.447173430563139254E-01
  19    0.882434809926646233E-02    0.334368888412352779E-03
  20    0.380730048446242184E-01    0.605598281814083406E-03
  21    0.150027146795389488E+01    0.547419876010218215E-01
  22    0.647287278035839542E+01    0.693243287944552977E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100102372231752330E+02
   2    0.569998173701821433E+05
   3   -0.396856932838114185E+00
   4    0.392496776144194746E+04
   5    0.532493228483581160E+00
   6    0.241283304347537746E-06
   7   -0.170246625068133303E-04
   8   -0.341719920307036740E-01
   9   -0.690168479152863767E+01
  10    0.148407670475137410E+01
  11   -0.556047259504544478E+00
  12    0.100939628582568885E+01
  13    0.189916069310529352E+02
  14    0.737092520898220118E+04
  15    0.174437665252617478E+03
  16   -0.127356439962569401E+00
  17    0.725091739738521146E+00
  18    0.303057685318457093E+01
  19    0.889444077211418854E-02
  20    0.371750012428921570E-01
  21    0.151824869678207786E+01
  22    0.634563753202409320E+01

MAP Parameters
Dim No.        Parameter
   1    0.100102372231752330E+02
   2    0.569998173701821433E+05
   3   -0.396856932838114185E+00
   4    0.392496776144194746E+04
   5    0.532493228483581160E+00
   6    0.241283304347537746E-06
   7   -0.170246625068133303E-04
   8   -0.341719920307036740E-01
   9   -0.690168479152863767E+01
  10    0.148407670475137410E+01
  11   -0.556047259504544478E+00
  12    0.100939628582568885E+01
  13    0.189916069310529352E+02
  14    0.737092520898220118E+04
  15    0.174437665252617478E+03
  16   -0.127356439962569401E+00
  17    0.725091739738521146E+00
  18    0.303057685318457093E+01
  19    0.889444077211418854E-02
  20    0.371750012428921570E-01
  21    0.151824869678207786E+01
  22    0.634563753202409320E+01
