Nested Sampling Global Log-Evidence           :    0.240253481164546611E+04  +/-    0.391129205761943322E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.240253481164546611E+04 +/-    0.391129205761943322E+00
Local Log-Evidence    0.240253481164546611E+04 +/-    0.391129205761943322E+00

Dim No.       Mean        Sigma
   1    0.307517765417504840E+01    0.568451670198245052E+00
   2    0.543617111655967733E+01    0.862277793392068892E+00
   3    0.569740763928438100E+05    0.394770129269503656E+02
   4    0.186822104639707302E-02    0.311623419662508921E-03
   5   -0.387675699340110343E-02    0.285554457199519492E-03
   6    0.430511650305745253E+01    0.573055916566936108E+00
   7    0.107492006841102841E+00    0.146824392744416055E+00
   8   -0.370281738277028527E+01    0.159110183055009097E+00
   9    0.358667311585692428E+01    0.587265017768119277E-01
  10   -0.125506714799118146E+01    0.439533084280826769E-01
  11    0.249280207831639700E+04    0.265837161477167570E+03
  12    0.748913240723048239E+04    0.449938140330081353E+03
  13    0.228064926181816610E+02    0.121474273777817987E+01
  14    0.344316866150243072E+03    0.310149658599896627E+01
  15    0.862411410436114911E+00    0.133771358353507036E-01
  16    0.157729440909888314E+02    0.168542480926049260E-01
  17   -0.903927237612717249E+01    0.233040402671925895E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.248597055539353118E+01
   2    0.371916145075379578E+01
   3    0.569728631732457579E+05
   4    0.184015075756970709E-02
   5   -0.393648049033866378E-02
   6    0.512817719340394795E+01
   7   -0.510005021423962646E-01
   8   -0.361771847332478735E+01
   9    0.356537932440950822E+01
  10   -0.129095517574481589E+01
  11    0.186018661842986876E+04
  12    0.709939052693876693E+04
  13    0.244076326624731692E+02
  14    0.344751437914077655E+03
  15    0.870875534442363652E+00
  16    0.157621964241483887E+02
  17   -0.994511095540461021E+01

MAP Parameters
Dim No.        Parameter
   1    0.248597055539353118E+01
   2    0.371916145075379578E+01
   3    0.569728631732457579E+05
   4    0.184015075756970709E-02
   5   -0.393648049033866378E-02
   6    0.512817719340394795E+01
   7   -0.510005021423962646E-01
   8   -0.361771847332478735E+01
   9    0.356537932440950822E+01
  10   -0.129095517574481589E+01
  11    0.186018661842986876E+04
  12    0.709939052693876693E+04
  13    0.244076326624731692E+02
  14    0.344751437914077655E+03
  15    0.870875534442363652E+00
  16    0.157621964241483887E+02
  17   -0.994511095540461021E+01
