Nested Sampling Global Log-Evidence           :    0.289324632848123656E+04  +/-    0.436043305112472468E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.289324632848123656E+04 +/-    0.436043305112456814E+00
Local Log-Evidence    0.289324632848123656E+04 +/-    0.436043305112472468E+00

Dim No.       Mean        Sigma
   1    0.999896561614630208E+01    0.568296641751049689E-02
   2    0.499926751376619727E+01    0.631538996438940712E-02
   3    0.570000002846296993E+05    0.535372716475439239E-02
   4    0.367880305136915347E-05    0.993071057053803413E-05
   5    0.106396066931011215E-05    0.104088443182753571E-04
   6    0.199783355622408032E+01    0.314514571124447457E-02
   7    0.629004316176678610E-02    0.289123014173355182E-02
   8    0.945588087646836864E-03    0.211149918119287556E-02
   9    0.300525116674738646E+01    0.272233800733225496E-02
  10    0.897844251311129504E-04    0.200877965841024910E-02
  11    0.300000060697133586E+04    0.549254979405005943E-02
  12    0.800000001195180084E+04    0.547761595412123332E-02
  13    0.999992743128264827E+01    0.556100873769623753E-02
  14    0.900030857608872310E+02    0.508242646926478515E-02
  15    0.999285453933550061E+00    0.141814174935890169E-02
  16    0.140007677376816240E+02    0.149932214367564146E-02
  17    0.196388432645783362E+01    0.103023106689300121E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999186706341899900E+01
   2    0.499146196961768229E+01
   3    0.569999975941810553E+05
   4    0.682469875350026622E-05
   5    0.111912144128596680E-04
   6    0.199414634547170833E+01
   7    0.953695191905801036E-02
   8    0.116598456378068024E-03
   9    0.300691606619700069E+01
  10   -0.327316911220948761E-03
  11    0.300000254854253126E+04
  12    0.799999408667071748E+04
  13    0.999548917527312675E+01
  14    0.900072055532988031E+02
  15    0.998520842015869436E+00
  16    0.140018689093827877E+02
  17    0.674085777109901585E+00

MAP Parameters
Dim No.        Parameter
   1    0.999186706341899900E+01
   2    0.499146196961768229E+01
   3    0.569999975941810553E+05
   4    0.682469875350026622E-05
   5    0.111912144128596680E-04
   6    0.199414634547170833E+01
   7    0.953695191905801036E-02
   8    0.116598456378068024E-03
   9    0.300691606619700069E+01
  10   -0.327316911220948761E-03
  11    0.300000254854253126E+04
  12    0.799999408667071748E+04
  13    0.999548917527312675E+01
  14    0.900072055532988031E+02
  15    0.998520842015869436E+00
  16    0.140018689093827877E+02
  17    0.674085777109901585E+00
