Nested Sampling Global Log-Evidence           :    0.616547071990461245E+04  +/-    0.266654389400156899E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.616547071990461245E+04 +/-    0.266654389400162561E+00
Local Log-Evidence    0.616547071990461245E+04 +/-    0.266654389400156899E+00

Dim No.       Mean        Sigma
   1    0.100995175211056942E+02    0.993325434397038243E-01
   2    0.569994965518255704E+05    0.574314442216834364E+00
   3    0.200462298125583072E+01    0.397528962957523734E-02
   4    0.399739018199697148E+04    0.672843470399738841E+01
   5    0.502694348893655052E+00    0.529171211810014128E-02
   6    0.184405103152602057E-05    0.164965112291825253E-05
   7    0.914913464086125513E-04    0.192692863669328867E-05
   8    0.344272450574260912E-03    0.698626469584511488E-02
   9   -0.427312234624639816E-03    0.559586962381814152E-03
  10   -0.500403648121470823E+01    0.503735511623726751E-02
  11    0.394830164947512080E-02    0.121555509638961168E-02
  12    0.199735923817931732E+00    0.125310219775225475E-02
  13    0.190010336508236470E+02    0.690731862981918982E-02
  14    0.795272638824700425E+04    0.765401034628296344E+02
  15    0.233456984304375851E+03    0.467869565974989354E+00
  16    0.626711666291630887E+00    0.196411441784873292E-02
  17   -0.319864906220586143E+01    0.518337064658931212E-02
  18    0.279556549209194691E-02    0.800325854886912514E-03
  19   -0.388938954124075295E-01    0.416726269055470795E-03
  20    0.339945768398686841E-04    0.994483155324830565E-05
  21   -0.500438075366528512E+01    0.331202364354329665E-02
  22    0.437561388409975997E-02    0.126320853678326284E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100442416139334121E+02
   2    0.569996871145244877E+05
   3    0.200224316761351018E+01
   4    0.399108577958178967E+04
   5    0.499431274239513112E+00
   6    0.414520394049629442E-06
   7    0.922765681812294915E-04
   8   -0.594520234776382741E-02
   9   -0.689367236997213279E-03
  10   -0.500859853216172635E+01
  11    0.300647501364114181E-02
  12    0.198572928138644522E+00
  13    0.190074421939240956E+02
  14    0.799126123140574055E+04
  15    0.233856566294416609E+03
  16    0.625110723765994747E+00
  17   -0.320302075310505918E+01
  18    0.236631616235486505E-02
  19   -0.391572930064158220E-01
  20    0.289284842208163077E-04
  21   -0.500265332981396238E+01
  22    0.369584225063835509E-02

MAP Parameters
Dim No.        Parameter
   1    0.100442416139334121E+02
   2    0.569996871145244877E+05
   3    0.200224316761351018E+01
   4    0.399108577958178967E+04
   5    0.499431274239513112E+00
   6    0.414520394049629442E-06
   7    0.922765681812294915E-04
   8   -0.594520234776382741E-02
   9   -0.689367236997213279E-03
  10   -0.500859853216172635E+01
  11    0.300647501364114181E-02
  12    0.198572928138644522E+00
  13    0.190074421939240956E+02
  14    0.799126123140574055E+04
  15    0.233856566294416609E+03
  16    0.625110723765994747E+00
  17   -0.320302075310505918E+01
  18    0.236631616235486505E-02
  19   -0.391572930064158220E-01
  20    0.289284842208163077E-04
  21   -0.500265332981396238E+01
  22    0.369584225063835509E-02
