Nested Sampling Global Log-Evidence           :    0.206953577701040967E+04  +/-    0.408162940935175633E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.206953577701040967E+04 +/-    0.408162940935175633E+00
Local Log-Evidence    0.206953577701040967E+04 +/-    0.408162940935175633E+00

Dim No.       Mean        Sigma
   1    0.100690763536247943E+02                         NaN
   2    0.497034002784909745E+01                         NaN
   3    0.569998131431175352E+05    0.328114985661396642E-03
   4    0.388477134916309733E-04    0.268720177316859679E-12
   5   -0.281608664594274692E-04                         NaN
   6    0.195122787041657331E+01                         NaN
   7   -0.372554550923324956E-02                         NaN
   8    0.433664801900554564E-01    0.279313045568130867E-09
   9    0.302291501652608563E+01    0.294088359792807729E-07
  10    0.378804011234152027E-01                         NaN
  11    0.300468634520102250E+04                         NaN
  12    0.799585145191142783E+04                         NaN
  13    0.998167391501552004E+01    0.789796937272358280E-07
  14    0.904289939695678271E+02                         NaN
  15    0.978696289099673211E+00                         NaN
  16    0.140238985177193065E+02    0.845790654775849723E-07
  17    0.204343025158049905E+02    0.830721671007024249E-07

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100690763536247943E+02
   2    0.497034002784909745E+01
   3    0.569998131431175352E+05
   4    0.388477134916309733E-04
   5   -0.281608664594274692E-04
   6    0.195122787041657331E+01
   7   -0.372554550923324956E-02
   8    0.433664801900554564E-01
   9    0.302291501652608563E+01
  10    0.378804011234152027E-01
  11    0.300468634520102250E+04
  12    0.799585145191142783E+04
  13    0.998167391501552004E+01
  14    0.904289939695678271E+02
  15    0.978696289099673211E+00
  16    0.140238985177193065E+02
  17    0.204343025158049905E+02

MAP Parameters
Dim No.        Parameter
   1    0.100690763536247943E+02
   2    0.497034002784909745E+01
   3    0.569998131431175352E+05
   4    0.388477134916309733E-04
   5   -0.281608664594274692E-04
   6    0.195122787041657331E+01
   7   -0.372554550923324956E-02
   8    0.433664801900554564E-01
   9    0.302291501652608563E+01
  10    0.378804011234152027E-01
  11    0.300468634520102250E+04
  12    0.799585145191142783E+04
  13    0.998167391501552004E+01
  14    0.904289939695678271E+02
  15    0.978696289099673211E+00
  16    0.140238985177193065E+02
  17    0.204343025158049905E+02
