Nested Sampling Global Log-Evidence           :   -0.204095589887536218E+06  +/-    0.830321111538245393E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.204095589887536218E+06 +/-    0.830321111532812406E+00
Local Log-Evidence   -0.204095589887536218E+06 +/-    0.830321111538245393E+00

Dim No.       Mean        Sigma
   1    0.102709370157280713E+02    0.235055413414706664E-02
   2    0.589990016003207566E+05                         NaN
   3   -0.200996682584754716E+01    0.275031931968991126E-04
   4    0.200992841618698162E+04    0.352193787423743243E-01
   5    0.295669101383361999E+00    0.247336517635576802E-04
   6    0.177830810987992551E-04    0.989562014745411309E-05
   7    0.198257294541280020E-04    0.125669079304629743E-04
   8    0.227339802182544579E-03    0.290679585142294115E-03
   9   -0.373512700410264724E-03    0.252876990349137464E-03
  10    0.399966608192451467E+01    0.280105802123339757E-03
  11   -0.699939570669190481E+01    0.182402333612856273E-03
  12    0.100037742302750865E+01    0.173644702031829025E-03
  13    0.160000823535385486E+02    0.169163642595661394E-03
  14    0.999102162893330537E+00    0.565024447394956602E-04
  15    0.160010004421486762E+02    0.107202705748642504E-03
  16    0.999803790513683288E+00    0.359212487780404639E-03
  17    0.160004996489573408E+02    0.369939668795794254E-03
  18    0.679789812373078803E+04    0.552069517558860579E+00
  19    0.245308364982780517E+03    0.241715371133667915E-01
  20   -0.371253724143180974E+00    0.384170361903154285E-04
  21    0.268609384563692055E+01    0.331295610715290735E-03
  22   -0.470066719288786494E+01    0.530762134493327118E-03
  23    0.321130228142553556E-01    0.467542541415287444E-05
  24   -0.561978252572401943E-01    0.699155589135676041E-05
  25    0.399943874212232497E+01    0.372680089926637659E-03
  26   -0.699902219399149228E+01    0.271701797443716481E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102734949124282426E+02
   2    0.589990009546616857E+05
   3   -0.200997924640620917E+01
   4    0.200994003187520593E+04
   5    0.295693934001519443E+00
   6    0.169236178767130375E-04
   7    0.179883520617000016E-04
   8    0.235582907438377717E-03
   9   -0.120720871113674626E-03
  10    0.399981180361278055E+01
  11   -0.699948109084013659E+01
  12    0.100037161290785370E+01
  13    0.160001400424237552E+02
  14    0.999084653681888257E+00
  15    0.160010783055116690E+02
  16    0.100013737345004428E+01
  17    0.160003405019129374E+02
  18    0.679736646834587282E+04
  19    0.245322865867832121E+03
  20   -0.371217407534520982E+00
  21    0.268634497117116400E+01
  22   -0.470117219767975492E+01
  23    0.321080279011768110E-01
  24   -0.561898675379471912E-01
  25    0.399957622070534224E+01
  26   -0.699936036996902278E+01

MAP Parameters
Dim No.        Parameter
   1    0.102734949124282426E+02
   2    0.589990009546616857E+05
   3   -0.200997924640620917E+01
   4    0.200994003187520593E+04
   5    0.295693934001519443E+00
   6    0.169236178767130375E-04
   7    0.179883520617000016E-04
   8    0.235582907438377717E-03
   9   -0.120720871113674626E-03
  10    0.399981180361278055E+01
  11   -0.699948109084013659E+01
  12    0.100037161290785370E+01
  13    0.160001400424237552E+02
  14    0.999084653681888257E+00
  15    0.160010783055116690E+02
  16    0.100013737345004428E+01
  17    0.160003405019129374E+02
  18    0.679736646834587282E+04
  19    0.245322865867832121E+03
  20   -0.371217407534520982E+00
  21    0.268634497117116400E+01
  22   -0.470117219767975492E+01
  23    0.321080279011768110E-01
  24   -0.561898675379471912E-01
  25    0.399957622070534224E+01
  26   -0.699936036996902278E+01
