Nested Sampling Global Log-Evidence           :   -0.462341470098680147E+05  +/-    0.828733026164201192E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.462341470098680147E+05 +/-    0.828733026164332864E+00
Local Log-Evidence   -0.462341470098680147E+05 +/-    0.828733026164201192E+00

Dim No.       Mean        Sigma
   1    0.219695136504690502E+02    0.101750587720281324E+00
   2    0.249531556884747587E+02    0.988452078667540757E-01
   3    0.575269727256894257E+05    0.227339568305924528E+00
   4    0.400848828095332500E-02    0.808093835221381927E-05
   5    0.685428313725076053E-03    0.799358742558605492E-05
   6    0.320418930370783617E+01    0.420700559426660271E-02
   7    0.698291859784048174E+00    0.753037168768728397E-02
   8    0.110615132916017633E+01    0.855734506059910652E-02
   9    0.395104716846973858E+01    0.448331791680721403E-02
  10   -0.293301423695156105E+00    0.265325190330972793E-02
  11    0.377186312638824802E+04    0.168832333355061657E+02
  12    0.795021486703111441E+04    0.765343991031534330E+02
  13    0.387669946286100142E+01    0.916621430013140996E-02
  14    0.217627685531646563E+03    0.251242792321503206E+00
  15    0.714146126174702300E+00    0.671285820278483682E-03
  16    0.143691307109061395E+02    0.100884022035116873E-02
  17    0.101458922682704689E+02    0.976173098923741378E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.219715092062734101E+02
   2    0.249593902349031183E+02
   3    0.575269295775959181E+05
   4    0.400058612208134545E-02
   5    0.682054064461438871E-03
   6    0.320402855525817998E+01
   7    0.702910186779018176E+00
   8    0.111293914564987517E+01
   9    0.394912163738316480E+01
  10   -0.295667960778705829E+00
  11    0.376936683574060044E+04
  12    0.792482717495773431E+04
  13    0.387470395958363056E+01
  14    0.217812459835649435E+03
  15    0.714432243115489696E+00
  16    0.143687060422483057E+02
  17    0.108618554146817203E+02

MAP Parameters
Dim No.        Parameter
   1    0.219715092062734101E+02
   2    0.249593902349031183E+02
   3    0.575269295775959181E+05
   4    0.400058612208134545E-02
   5    0.682054064461438871E-03
   6    0.320402855525817998E+01
   7    0.702910186779018176E+00
   8    0.111293914564987517E+01
   9    0.394912163738316480E+01
  10   -0.295667960778705829E+00
  11    0.376936683574060044E+04
  12    0.792482717495773431E+04
  13    0.387470395958363056E+01
  14    0.217812459835649435E+03
  15    0.714432243115489696E+00
  16    0.143687060422483057E+02
  17    0.108618554146817203E+02
