Nested Sampling Global Log-Evidence           :    0.493244491317408028E+04  +/-    0.488901947916735802E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.493244491317408028E+04 +/-    0.488901947916754454E+00
Local Log-Evidence    0.493244491317408028E+04 +/-    0.488901947916735802E+00

Dim No.       Mean        Sigma
   1    0.100878182567298982E+02    0.114503498430812006E+00
   2    0.569995982158475454E+05    0.326734950267507096E+00
   3    0.200157563428855312E+01    0.473160652406348897E-02
   4    0.399996882474428048E+04    0.546090745095077601E+01
   5    0.500613489342238926E+00    0.516062236981999767E-02
   6    0.313662524319146031E-05    0.472111228395979948E-05
   7    0.913274010401069272E-04    0.665954509204466492E-05
   8   -0.106849850705208263E-01    0.226952796748142935E-01
   9   -0.169910407429066726E-01    0.103317596725903803E-01
  10   -0.501096164300478719E+01    0.169774348073794754E-01
  11   -0.196360224870222814E-02    0.110947349677852623E-02
  12    0.997452654041742215E+00    0.336578635955633648E-02
  13    0.190041090336874809E+02    0.371351184667353690E-02
  14    0.799098233439333308E+04    0.830270409983358633E+02
  15    0.233924353911875301E+03    0.722644331975289211E+00
  16    0.625019894554517674E+00    0.157020383340788052E-02
  17   -0.320240971500265426E+01    0.790624635164932990E-02
  18    0.962398801557568830E-02    0.610028424444349158E-02
  19   -0.389852981137716395E-01    0.414144811194500160E-03
  20    0.117206413852612081E-03    0.744230845065347473E-04
  21   -0.500027665793426834E+01    0.135935444242669019E-01
  22    0.150274384942044401E-01    0.952706941931230622E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100502896618686215E+02
   2    0.569996315837000438E+05
   3    0.200014615836802312E+01
   4    0.399979555065068507E+04
   5    0.497314263102882737E+00
   6    0.292510431970660362E-05
   7    0.969302620739029253E-04
   8   -0.216393211648824718E-01
   9   -0.759159611656905209E-02
  10   -0.502486407795146039E+01
  11   -0.997108353987426199E-03
  12    0.994679535263688686E+00
  13    0.190071166697363836E+02
  14    0.804279275180012428E+04
  15    0.234138849046811202E+03
  16    0.623631563441324754E+00
  17   -0.320725334996994160E+01
  18    0.422731218284501820E-02
  19   -0.391854418302043928E-01
  20    0.516482727005461832E-04
  21   -0.500322475678657774E+01
  22    0.659448776258162589E-02

MAP Parameters
Dim No.        Parameter
   1    0.100502896618686215E+02
   2    0.569996315837000438E+05
   3    0.200014615836802312E+01
   4    0.399979555065068507E+04
   5    0.497314263102882737E+00
   6    0.292510431970660362E-05
   7    0.969302620739029253E-04
   8   -0.216393211648824718E-01
   9   -0.759159611656905209E-02
  10   -0.502486407795146039E+01
  11   -0.997108353987426199E-03
  12    0.994679535263688686E+00
  13    0.190071166697363836E+02
  14    0.804279275180012428E+04
  15    0.234138849046811202E+03
  16    0.623631563441324754E+00
  17   -0.320725334996994160E+01
  18    0.422731218284501820E-02
  19   -0.391854418302043928E-01
  20    0.516482727005461832E-04
  21   -0.500322475678657774E+01
  22    0.659448776258162589E-02
