Nested Sampling Global Log-Evidence           :    0.180411241501587938E-15  +/-                         NaN

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.180411241501587938E-15 +/-                         NaN
Local Log-Evidence    0.180411241501587938E-15 +/-                         NaN

Dim No.       Mean        Sigma
   1    0.488264906406402517E+02    0.290611852676473816E+02
   2    0.569999010350751560E+05    0.105020748980400902E+01
   3    0.199945743724107694E+01    0.588459437557998632E-02
   4    0.399922619689703060E+04    0.601570403044274471E+01
   5    0.501065847647190199E+00    0.602229350222370768E-02
   6    0.723133444786071574E-05    0.578448086926599669E-04
   7    0.915999997854232751E-04    0.561490955575166188E-04
   8   -0.641244113445281396E-03    0.592012580262820613E-02
   9   -0.176958930492401346E-03    0.620755865844767763E-02
  10   -0.499931391333341502E+01    0.577682680476536599E-02
  11   -0.522830724716187134E-04    0.563941587504271369E-02
  12    0.525892535448074350E+00    0.299216733229516141E+00
  13    0.509238751530647238E+00    0.277204101175007211E+00
  14    0.445197005093825832+252                    Infinity
  15    0.399910962966979388+252                    Infinity
  16    0.593245227008233638+276                    Infinity
  17    0.166209736853257017+243                    Infinity
  18    0.935112031568288083+252                    Infinity
  19    0.749498375932368339+247                    Infinity
  20    0.216209968454664302+233                    Infinity
  21    0.143232295781593056+246                    Infinity
  22    0.905280090046119983+223                    Infinity

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.922745764255523682E+02
   2    0.570018954358100891E+05
   3    0.199275227189064030E+01
   4    0.400489229440689087E+04
   5    0.507533376216888432E+00
   6    0.330064654350280723E-04
   7    0.162443995952606210E-03
   8   -0.767347216606140137E-02
   9   -0.935979127883911077E-02
  10   -0.500933184504508944E+01
  11    0.907694220542907583E-02
  12    0.695372939109802246E+00
  13    0.857496440410614014E+00
  14    0.000000000000000000E+00
  15    0.601346952879708802-153
  16    0.101031599943851365+262
  17    0.624022548095887682E-84
  18    0.106167117709983172-152
  19    0.749498375932368463+248
  20    0.552382846789119773E-12
  21    0.368015656649885258+181
  22    0.601346952877938647-153

MAP Parameters
Dim No.        Parameter
   1    0.922745764255523682E+02
   2    0.570018954358100891E+05
   3    0.199275227189064030E+01
   4    0.400489229440689087E+04
   5    0.507533376216888432E+00
   6    0.330064654350280723E-04
   7    0.162443995952606210E-03
   8   -0.767347216606140137E-02
   9   -0.935979127883911077E-02
  10   -0.500933184504508944E+01
  11    0.907694220542907583E-02
  12    0.695372939109802246E+00
  13    0.857496440410614014E+00
  14    0.000000000000000000E+00
  15    0.601346952879708802-153
  16    0.101031599943851365+262
  17    0.624022548095887682E-84
  18    0.106167117709983172-152
  19    0.749498375932368463+248
  20    0.552382846789119773E-12
  21    0.368015656649885258+181
  22    0.601346952877938647-153
