Nested Sampling Global Log-Evidence           :    0.180411241501587938E-15  +/-                         NaN

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.180411241501587938E-15 +/-                         NaN
Local Log-Evidence    0.180411241501587938E-15 +/-                         NaN

Dim No.       Mean        Sigma
   1    0.438015009760856557E+02    0.288794589650602234E+02
   2    0.570000695176744412E+05    0.592897007874801596E+00
   3    0.199981453273296328E+01    0.567219974015189740E-02
   4    0.399935843840837242E+04    0.580320998088291429E+01
   5    0.500993903052806666E+00    0.523695527871324319E-02
   6   -0.769035458564757955E-05    0.556511423187002678E-04
   7    0.884188835620880296E-04    0.601437261996205962E-04
   8    0.241748404502868620E-02    0.294501360645064401E-01
   9    0.190288740396499733E-02    0.293187094236249494E-01
  10   -0.499983726096153003E+01    0.285318576609657169E-01
  11   -0.304319012165069763E-02    0.294200849564193179E-01
  12    0.452838982939720081E+00    0.288661954516897079E+00
  13    0.499894609451294047E+00    0.283983700720548071E+00
  14    0.890118555060491284+252                    Infinity
  15    0.889501954948567143+252                    Infinity
  16    0.128627399255491423+248                    Infinity
  17    0.113072646101246619+277                    Infinity
  18    0.113073239445925169+277                    Infinity
  19    0.299249639857957653+262                    Infinity
  20    0.644518516581549830+270                    Infinity
  21    0.235512202686397668+251                    Infinity
  22    0.472353679606672754+257                    Infinity

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.376756787300109863E+01
   2    0.570004126511812210E+05
   3    0.199474897027015685E+01
   4    0.400673220276832581E+04
   5    0.502178223133087132E+00
   6   -0.771387100219726594E-04
   7    0.145348859310150168E-03
   8    0.139842271804809515E-01
   9    0.984669923782348355E-02
  10   -0.503583748936653119E+01
  11    0.390763700008392306E-01
  12    0.962077796459197998E+00
  13    0.938088476657867432E+00
  14    0.232160055908261887-151
  15    0.265497592273761763-257
  16    0.646812765389815565+171
  17    0.133856861499936973-151
  18    0.115824462278429737-151
  19    0.231415307294338539-151
  20    0.143973247902323132+215
  21    0.235512202686397700+252
  22    0.169594710867303297-151

MAP Parameters
Dim No.        Parameter
   1    0.376756787300109863E+01
   2    0.570004126511812210E+05
   3    0.199474897027015685E+01
   4    0.400673220276832581E+04
   5    0.502178223133087132E+00
   6   -0.771387100219726594E-04
   7    0.145348859310150168E-03
   8    0.139842271804809515E-01
   9    0.984669923782348355E-02
  10   -0.503583748936653119E+01
  11    0.390763700008392306E-01
  12    0.962077796459197998E+00
  13    0.938088476657867432E+00
  14    0.232160055908261887-151
  15    0.265497592273761763-257
  16    0.646812765389815565+171
  17    0.133856861499936973-151
  18    0.115824462278429737-151
  19    0.231415307294338539-151
  20    0.143973247902323132+215
  21    0.235512202686397700+252
  22    0.169594710867303297-151
