Nested Sampling Global Log-Evidence           :    0.286065945369642168E+04  +/-    0.504513577363071453E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.286065945369642168E+04 +/-    0.504513577363048915E+00
Local Log-Evidence    0.286065945369642168E+04 +/-    0.504513577363071453E+00

Dim No.       Mean        Sigma
   1    0.101545482691726114E+02    0.190995369498516171E+00
   2    0.507555494184441791E+01    0.997175766234568300E-01
   3    0.569995183484719309E+05    0.663418195991355208E+00
   4    0.503017414873439827E-05    0.145075390907929395E-04
   5   -0.117488847184632628E-05    0.141316710380535290E-04
   6    0.199933464405685224E+01    0.185216671748520655E-01
   7    0.207371430889210333E-01    0.337943202483824492E-01
   8    0.100225206960460316E-01    0.860428453993375593E-02
   9    0.301139270404492398E+01    0.134759537114772891E-01
  10   -0.510927202457838792E-03    0.170988743969300899E-02
  11    0.305503345571604268E+04    0.666510433177724622E+02
  12    0.820894934785800797E+04    0.336122728415731615E+03
  13    0.997946545957720410E+01    0.807961035925309767E-01
  14    0.902090066983862755E+02    0.165397201579974257E+00
  15    0.995804097443217073E+00    0.424290233941722588E-02
  16    0.140048759944640633E+02    0.466426627718269978E-02
  17    0.200351230060254331E+02    0.663791440317056214E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102401233418086246E+02
   2    0.509450503106069519E+01
   3    0.569991380679951108E+05
   4    0.133151887338270325E-04
   5    0.572178321062936229E-05
   6    0.199466925357347913E+01
   7    0.284215567007759518E-01
   8   -0.388863026451247151E-03
   9    0.301683649884613514E+01
  10   -0.168854330636247774E-02
  11    0.309558880813600263E+04
  12    0.838910452114112195E+04
  13    0.997420290851771441E+01
  14    0.900848799704503733E+02
  15    0.994306328788135074E+00
  16    0.140063733445374528E+02
  17    0.305702666346569600E+02

MAP Parameters
Dim No.        Parameter
   1    0.102401233418086246E+02
   2    0.509450503106069519E+01
   3    0.569991380679951108E+05
   4    0.133151887338270325E-04
   5    0.572178321062936229E-05
   6    0.199466925357347913E+01
   7    0.284215567007759518E-01
   8   -0.388863026451247151E-03
   9    0.301683649884613514E+01
  10   -0.168854330636247774E-02
  11    0.309558880813600263E+04
  12    0.838910452114112195E+04
  13    0.997420290851771441E+01
  14    0.900848799704503733E+02
  15    0.994306328788135074E+00
  16    0.140063733445374528E+02
  17    0.305702666346569600E+02
