Nested Sampling Global Log-Evidence           :    0.285559044011513606E+04  +/-    0.610451483445538456E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.285559044011513606E+04 +/-    0.610451483445560772E+00
Local Log-Evidence    0.285559044011513606E+04 +/-    0.610451483445538456E+00

Dim No.       Mean        Sigma
   1    0.101139730576314388E+02    0.204524688398502325E+00
   2    0.505891286611107649E+01    0.104287864887972370E+00
   3    0.569995701232352367E+05    0.659411921700839510E+00
   4   -0.293591688611848485E-05    0.136834504563318567E-04
   5   -0.158532720177677980E-05    0.105828424420108600E-04
   6    0.200213671382824820E+01    0.161698561934115921E-01
   7    0.137459801593873814E-01    0.289420285937577910E-01
   8    0.144713766754998099E-01    0.107795714811452850E-01
   9    0.300975138526281327E+01    0.106389479368655480E-01
  10    0.250495745572307607E-03    0.173627605181990332E-02
  11    0.295968023669191371E+04    0.701565528540363630E+02
  12    0.762660042479463664E+04    0.284884505235531549E+03
  13    0.999528572053978692E+01    0.771414791596117394E-01
  14    0.902757124787310659E+02    0.209480689208359133E+00
  15    0.996151995072130370E+00    0.339793721410865113E-02
  16    0.140044411033148108E+02    0.378440764415088286E-02
  17    0.202177130081119536E+02    0.558836000774841946E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100468029393932614E+02
   2    0.500651057515896003E+01
   3    0.569989445512282400E+05
   4    0.882140510832796210E-05
   5    0.122366465171077493E-04
   6    0.198967183942508496E+01
   7    0.443571196823668856E-01
   8    0.277935238718995947E-02
   9    0.302365992356486757E+01
  10   -0.194242605661010259E-02
  11    0.299918083611093425E+04
  12    0.791699801265219685E+04
  13    0.995238777371039518E+01
  14    0.901188169055400010E+02
  15    0.991776180973234389E+00
  16    0.140093720549554224E+02
  17    0.135686131122236127E+02

MAP Parameters
Dim No.        Parameter
   1    0.100468029393932614E+02
   2    0.500651057515896003E+01
   3    0.569989445512282400E+05
   4    0.882140510832796210E-05
   5    0.122366465171077493E-04
   6    0.198967183942508496E+01
   7    0.443571196823668856E-01
   8    0.277935238718995947E-02
   9    0.302365992356486757E+01
  10   -0.194242605661010259E-02
  11    0.299918083611093425E+04
  12    0.791699801265219685E+04
  13    0.995238777371039518E+01
  14    0.901188169055400010E+02
  15    0.991776180973234389E+00
  16    0.140093720549554224E+02
  17    0.135686131122236127E+02
