Nested Sampling Global Log-Evidence           :    0.141926902927907413E+05  +/-    0.506587229589493204E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.141926902927907413E+05 +/-    0.506587229589349541E+00
Local Log-Evidence    0.141926902927907413E+05 +/-    0.506587229589493204E+00

Dim No.       Mean        Sigma
   1    0.100907337914343831E+02    0.128301524443270226E+00
   2    0.570997308592223562E+05    0.199868123563496508E+00
   3    0.998557880473966986E+00    0.306506973754760775E-02
   4    0.400064323082452211E+04    0.566447441809778596E+01
   5    0.501703772290295058E+00    0.515127928802177216E-02
   6   -0.630828794274585815E-05    0.708160650242570792E-05
   7   -0.114088916703898713E-04    0.865021667681939059E-05
   8   -0.132649473528473187E-02    0.532576341809135739E-02
   9    0.467266117035743719E-02    0.293925110693924645E-02
  10    0.300037322489911729E+01    0.547882736766921834E-02
  11   -0.202440031515529776E-04    0.686574812979039574E-03
  12    0.299868278219729945E+01    0.550684776642396817E-02
  13    0.695413115708790599E+02    0.334187444589275018E+00
  14    0.160050313618002349E+02    0.553381770896339917E-02
  15    0.169886156955016965E+02    0.119792810928043697E-01
  16    0.999701285356718539E+00    0.190541540808689624E-02
  17    0.797495870888018999E+04    0.830116840208655873E+02
  18    0.389269746007521974E+03    0.797356869807087976E+00
  19    0.312138783625474592E+00    0.112881200626685062E-02
  20    0.319910329674646476E+01    0.112469312514690990E-01
  21   -0.500202986980153187E-02    0.300128033811753120E-02
  22    0.389345085716077746E-01    0.431843299724242718E-03
  23   -0.608464704444484252E-04    0.365006991187738042E-04
  24    0.300169971963440307E+01    0.700046528215756119E-02
  25   -0.469290517350898218E-02    0.281533122102226897E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100893299376544956E+02
   2    0.570995860246103475E+05
   3    0.998584882204640589E+00
   4    0.400912953111441311E+04
   5    0.500706849833975842E+00
   6   -0.848636963501474837E-05
   7   -0.179356741204713419E-04
   8   -0.286228119024832788E-02
   9    0.375888351783626277E-02
  10    0.299587315214956762E+01
  11   -0.423688488781787803E-04
  12    0.299520552637134374E+01
  13    0.692735358861871617E+02
  14    0.160050165129441666E+02
  15    0.169825544512090438E+02
  16    0.100130783861811290E+01
  17    0.800693965429823584E+04
  18    0.389628410506378486E+03
  19    0.312166355752740765E+00
  20    0.319888438171484868E+01
  21   -0.405496486673937589E-02
  22    0.389319608964658198E-01
  23   -0.493508719886308719E-04
  24    0.299873543333981596E+01
  25   -0.380125236671444156E-02

MAP Parameters
Dim No.        Parameter
   1    0.100893299376544956E+02
   2    0.570995860246103475E+05
   3    0.998584882204640589E+00
   4    0.400912953111441311E+04
   5    0.500706849833975842E+00
   6   -0.848636963501474837E-05
   7   -0.179356741204713419E-04
   8   -0.286228119024832788E-02
   9    0.375888351783626277E-02
  10    0.299587315214956762E+01
  11   -0.423688488781787803E-04
  12    0.299520552637134374E+01
  13    0.692735358861871617E+02
  14    0.160050165129441666E+02
  15    0.169825544512090438E+02
  16    0.100130783861811290E+01
  17    0.800693965429823584E+04
  18    0.389628410506378486E+03
  19    0.312166355752740765E+00
  20    0.319888438171484868E+01
  21   -0.405496486673937589E-02
  22    0.389319608964658198E-01
  23   -0.493508719886308719E-04
  24    0.299873543333981596E+01
  25   -0.380125236671444156E-02
