Nested Sampling Global Log-Evidence           :    0.852921132513729390E+04  +/-    0.446184805708855825E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.852921132513729390E+04 +/-    0.446184805708916998E+00
Local Log-Evidence    0.852921132513729390E+04 +/-    0.446184805708855825E+00

Dim No.       Mean        Sigma
   1    0.999929372264421978E+01    0.576891367941185645E-01
   2    0.569999072113625734E+05    0.156084375902678485E+00
   3   -0.398020810940286407E+00    0.401721343301409545E-02
   4    0.399785158948046455E+04    0.555559823769670871E+02
   5    0.498751933494313182E+00    0.162789397225003608E-01
   6    0.143246133534475435E-05    0.120991182585891164E-04
   7   -0.255565338321584552E-05    0.105842893351770235E-04
   8    0.149030386535325618E-01    0.543504173831241832E-01
   9   -0.700714841515920739E+01    0.545299644301849851E-01
  10    0.150464974585747857E+01    0.127325928497824016E-01
  11   -0.503511685127841613E+00    0.547872453949817539E-01
  12    0.100083698604059079E+01    0.851377925565361716E-02
  13    0.190019386339483987E+02    0.930886831058644684E-02
  14    0.802586972382987369E+04    0.327262177806728403E+03
  15    0.174889350028444682E+03    0.108357935527541582E+01
  16   -0.124590389747351774E+00    0.107947982720200454E-02
  17    0.713349673085722946E+00    0.274435220609126340E-01
  18    0.311416583778106748E+01    0.452033557256141111E-01
  19    0.876015589333695686E-02    0.337742837432607938E-03
  20    0.382433125557601894E-01    0.589058661848934433E-03
  21    0.148974670720394853E+01    0.550377455910900509E-01
  22    0.650363673003136178E+01    0.698970335988910313E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100406311774585806E+02
   2    0.569999690822707271E+05
   3   -0.394169886559219695E+00
   4    0.391716960827441790E+04
   5    0.528937631382143447E+00
   6   -0.191795915598506656E-05
   7    0.213730166049063742E-05
   8    0.609547241388725680E-01
   9   -0.698308566985434176E+01
  10    0.149379541906308466E+01
  11   -0.550341609793469688E+00
  12    0.100832920241939927E+01
  13    0.189931865743853514E+02
  14    0.740573061144966323E+04
  15    0.173791152330001495E+03
  16   -0.125699904364222875E+00
  17    0.681766010886239338E+00
  18    0.306079124665831959E+01
  19    0.833766402603646796E-02
  20    0.374319761633418666E-01
  21    0.143284069492421207E+01
  22    0.643274406006087229E+01

MAP Parameters
Dim No.        Parameter
   1    0.100406311774585806E+02
   2    0.569999690822707271E+05
   3   -0.394169886559219695E+00
   4    0.391716960827441790E+04
   5    0.528937631382143447E+00
   6   -0.191795915598506656E-05
   7    0.213730166049063742E-05
   8    0.609547241388725680E-01
   9   -0.698308566985434176E+01
  10    0.149379541906308466E+01
  11   -0.550341609793469688E+00
  12    0.100832920241939927E+01
  13    0.189931865743853514E+02
  14    0.740573061144966323E+04
  15    0.173791152330001495E+03
  16   -0.125699904364222875E+00
  17    0.681766010886239338E+00
  18    0.306079124665831959E+01
  19    0.833766402603646796E-02
  20    0.374319761633418666E-01
  21    0.143284069492421207E+01
  22    0.643274406006087229E+01
