Nested Sampling Global Log-Evidence           :    0.346504606100565707E+04  +/-    0.484323792883097237E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.346504606100565707E+04 +/-    0.484323792883045612E+00
Local Log-Evidence    0.346504606100565707E+04 +/-    0.484323792883097237E+00

Dim No.       Mean        Sigma
   1    0.570000943357775468E+05    0.323568629953613740E+00
   2    0.102036626216726448E+00    0.139951654021643447E-02
   3    0.148571619149503363E+03    0.144222155358704351E+01
   4    0.995746758994291215E+00    0.126544408724476153E-01
   5    0.135269293892441494E+00    0.110184952643029455E-01
   6    0.536401051246372523E-01    0.415936160657648119E-02
   7    0.530208629670280499E-01    0.408852212843708544E-02
   8    0.342570875359661906E-05    0.102458381472630645E-04
   9    0.803761506020087463E-04    0.220346960020477276E-05
  10   -0.417891357353511417E+01    0.478884714185611165E-02
  11   -0.282063663501993356E+00    0.461400537810707258E-02
  12    0.901209231419493828E+00    0.301858814334558063E-02
  13    0.189986189822221370E+02    0.430430685823839955E-02
  14   -0.351437053337654781E+01    0.387696515281523643E-01
  15    0.185250015156196923E+01    0.104166496701673425E+00
  16   -0.202925766426047227E+01    0.459639546923651388E+01
  17    0.651479243388304408E+01    0.275915856872843479E+01
  18    0.163104490648635680E+01    0.133215867644813413E+00
  19    0.210382219148253863E+00    0.126108448048832603E-01
  20    0.751129252558122157E-01    0.591379548833340790E-02
  21   -0.591994114679485861E+01    0.353116944354962270E-01
  22   -0.200302821746934612E+01    0.327260056341596162E-01
  23    0.174102757325974578E+01    0.356982722326420129E-01
  24    0.172096455396735459E+01    0.329522213952733387E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.569997232856074334E+05
   2    0.100900721750927680E+00
   3    0.148248797542423830E+03
   4    0.988567618008180382E+00
   5    0.129299955123695243E+00
   6    0.569379855335279683E-01
   7    0.559244459156377077E-01
   8    0.335261565680604410E-05
   9    0.825550988376517114E-04
  10   -0.417299124276869371E+01
  11   -0.278213423826042305E+00
  12    0.898323967263303991E+00
  13    0.190016498691761804E+02
  14   -0.350034909659511273E+01
  15    0.180474877618977825E+01
  16    0.281178354647570972E+01
  17    0.585410727359536764E+01
  18    0.152098357450702637E+01
  19    0.208196556613041706E+00
  20    0.788966014893464490E-01
  21   -0.591061444706033257E+01
  22   -0.198490560830704932E+01
  23    0.173762320429163863E+01
  24    0.170669218448100701E+01

MAP Parameters
Dim No.        Parameter
   1    0.569997232856074334E+05
   2    0.100900721750927680E+00
   3    0.148248797542423830E+03
   4    0.988567618008180382E+00
   5    0.129299955123695243E+00
   6    0.569379855335279683E-01
   7    0.559244459156377077E-01
   8    0.335261565680604410E-05
   9    0.825550988376517114E-04
  10   -0.417299124276869371E+01
  11   -0.278213423826042305E+00
  12    0.898323967263303991E+00
  13    0.190016498691761804E+02
  14   -0.350034909659511273E+01
  15    0.180474877618977825E+01
  16    0.281178354647570972E+01
  17    0.585410727359536764E+01
  18    0.152098357450702637E+01
  19    0.208196556613041706E+00
  20    0.788966014893464490E-01
  21   -0.591061444706033257E+01
  22   -0.198490560830704932E+01
  23    0.173762320429163863E+01
  24    0.170669218448100701E+01
