Nested Sampling Global Log-Evidence           :   -0.125845612789191116E+06  +/-    0.318538203097772032E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.125845612789191116E+06 +/-    0.318538203097772032E+00
Local Log-Evidence   -0.125845612789191116E+06 +/-    0.318538203097772032E+00

Dim No.       Mean        Sigma
   1    0.235856303937629512E+02                         NaN
   2    0.185024290907756850E+02                         NaN
   3    0.570666827027388135E+05    0.132006849318122690E-03
   4    0.108714393961567568E-03    0.879030961454363524E-12
   5   -0.448014684055351910E-03    0.348818697249340341E-11
   6   -0.604295764357806675E+01    0.468021214694134766E-07
   7    0.145738239917143986E+01                         NaN
   8    0.650184262926521583E+01                         NaN
   9    0.358769499568931938E+01                         NaN
  10    0.986059876295942717E+00    0.514101857817096054E-08
  11    0.198972269170066329E+04                         NaN
  12    0.752613768485957007E+04    0.472700530686654422E-04
  13    0.195648543072510570E+02                         NaN
  14    0.164519245331048438E+03    0.111588245423804280E-05
  15    0.104893297286680842E+01    0.935118752683460169E-08
  16    0.139091638322583950E+02                         NaN
  17    0.298364601170346617E+02                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.235856303937629512E+02
   2    0.185024290907756850E+02
   3    0.570666827027388135E+05
   4    0.108714393961567568E-03
   5   -0.448014684055351910E-03
   6   -0.604295764357806675E+01
   7    0.145738239917143986E+01
   8    0.650184262926521583E+01
   9    0.358769499568931938E+01
  10    0.986059876295942717E+00
  11    0.198972269170066329E+04
  12    0.752613768485957007E+04
  13    0.195648543072510570E+02
  14    0.164519245331048438E+03
  15    0.104893297286680842E+01
  16    0.139091638322583950E+02
  17    0.298364601170346617E+02

MAP Parameters
Dim No.        Parameter
   1    0.235856303937629512E+02
   2    0.185024290907756850E+02
   3    0.570666827027388135E+05
   4    0.108714393961567568E-03
   5   -0.448014684055351910E-03
   6   -0.604295764357806675E+01
   7    0.145738239917143986E+01
   8    0.650184262926521583E+01
   9    0.358769499568931938E+01
  10    0.986059876295942717E+00
  11    0.198972269170066329E+04
  12    0.752613768485957007E+04
  13    0.195648543072510570E+02
  14    0.164519245331048438E+03
  15    0.104893297286680842E+01
  16    0.139091638322583950E+02
  17    0.298364601170346617E+02
