Nested Sampling Global Log-Evidence           :    0.108083081016005908E+05  +/-    0.554349618450291404E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.108083081016005908E+05 +/-    0.554349618450291404E+00
Local Log-Evidence    0.108083081016005908E+05 +/-    0.554349618450291404E+00

Dim No.       Mean        Sigma
   1    0.100250937845726451E+02    0.113840701458169727E+00
   2    0.569996374196425240E+05    0.159640119684434340E+00
   3    0.200241041914665852E+01    0.231370549020806608E-02
   4    0.399996577653396162E+04    0.551333911216531458E+01
   5    0.500356937893745024E+00    0.544319663448653013E-02
   6    0.294941502425129557E-05    0.147305434425315137E-05
   7    0.884960941533309526E-04    0.178705855879714231E-05
   8    0.457475194566359100E-02    0.419813325897335984E-02
   9   -0.236011240312341110E-02    0.199488813536084775E-02
  10   -0.500180587162051182E+01    0.503949259712429144E-02
  11    0.246356456519492180E-02    0.168335867793077102E-02
  12    0.500251127742148527E+00    0.740454405307769533E-03
  13    0.169994449715719504E+02    0.162218760995462520E-02
  14    0.995627942766584728E+00    0.284157238658165699E-02
  15    0.190041209193772218E+02    0.286485982969873461E-02
  16    0.799515768812489023E+04    0.864648451019938165E+02
  17    0.232970510054697968E+03    0.287834924153824723E+00
  18    0.627073977043890785E+00    0.708244275787554486E-03
  19   -0.319326013781163587E+01    0.382504166634264854E-02
  20    0.307664703278574553E-02    0.232864172106211692E-02
  21   -0.391174725001413662E-01    0.437654966608755597E-03
  22    0.376834809534101867E-04    0.285413013827434179E-04
  23   -0.500638062356617564E+01    0.559665396506504528E-02
  24    0.482367696831833160E-02    0.365126786486156402E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101657026606706289E+02
   2    0.569997966429479493E+05
   3    0.200294223498474588E+01
   4    0.400431916425023928E+04
   5    0.505788340587959961E+00
   6    0.164489003760756602E-05
   7    0.898946123127868763E-04
   8    0.279151178004020777E-02
   9   -0.661303680132693458E-03
  10   -0.500501851641504025E+01
  11    0.118423980921169084E-02
  12    0.499716557309863252E+00
  13    0.170007345415477076E+02
  14    0.992619933423392831E+00
  15    0.190075208278485945E+02
  16    0.791698590678339588E+04
  17    0.233140740747332387E+03
  18    0.626603190682761935E+00
  19   -0.319650797945330778E+01
  20    0.117801882597444582E-02
  21   -0.386107688301324109E-01
  22    0.142293442905849980E-04
  23   -0.500781002819508014E+01
  24    0.184554348934438429E-02

MAP Parameters
Dim No.        Parameter
   1    0.101657026606706289E+02
   2    0.569997966429479493E+05
   3    0.200294223498474588E+01
   4    0.400431916425023928E+04
   5    0.505788340587959961E+00
   6    0.164489003760756602E-05
   7    0.898946123127868763E-04
   8    0.279151178004020777E-02
   9   -0.661303680132693458E-03
  10   -0.500501851641504025E+01
  11    0.118423980921169084E-02
  12    0.499716557309863252E+00
  13    0.170007345415477076E+02
  14    0.992619933423392831E+00
  15    0.190075208278485945E+02
  16    0.791698590678339588E+04
  17    0.233140740747332387E+03
  18    0.626603190682761935E+00
  19   -0.319650797945330778E+01
  20    0.117801882597444582E-02
  21   -0.386107688301324109E-01
  22    0.142293442905849980E-04
  23   -0.500781002819508014E+01
  24    0.184554348934438429E-02
