Nested Sampling Global Log-Evidence           :    0.107980128887786650E+05  +/-    0.557174508351232500E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.107980128887786650E+05 +/-    0.557174508351183539E+00
Local Log-Evidence    0.107980128887786650E+05 +/-    0.557174508351232500E+00

Dim No.       Mean        Sigma
   1    0.100625772266435831E+02    0.997066351522822303E-01
   2    0.569996642713105830E+05    0.164890936322231868E+00
   3    0.200023220356473130E+01    0.237814707323465808E-02
   4    0.399930733570666280E+04    0.550530194232345771E+01
   5    0.503673017825930547E+00    0.475778862447524212E-02
   6    0.398728376410697338E-05    0.160699314699721141E-05
   7    0.878889339324774111E-04    0.154727630040439046E-05
   8   -0.483623085241464100E-02    0.393874450597573970E-02
   9   -0.440728187685791861E-02    0.233143894655849513E-02
  10   -0.499532290087205588E+01    0.413004813189279344E-02
  11    0.364158646015958236E-02    0.199394915705379885E-02
  12    0.499945146022636844E+00    0.636439471432117773E-03
  13    0.170002204096583220E+02    0.140155847412403150E-02
  14    0.100007650759521982E+01    0.291915995204545826E-02
  15    0.190000313795550078E+02    0.290667741827742515E-02
  16    0.794099564687045677E+04    0.760129814923176070E+02
  17    0.233393010097689199E+03    0.285445573388516671E+00
  18    0.627248526435130516E+00    0.666736655292380601E-03
  19   -0.318889505667357920E+01    0.341958885186518288E-02
  20    0.514338873664725235E-02    0.274860478971772869E-02
  21   -0.389173248014880874E-01    0.381348765047635535E-03
  22    0.627353858594436822E-04    0.334790480268805639E-04
  23   -0.499048667001964930E+01    0.500058015148635831E-02
  24    0.804886833701750487E-02    0.430086795977140720E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100406440856565951E+02
   2    0.569998002403124192E+05
   3    0.199899033108175472E+01
   4    0.400069835288964759E+04
   5    0.502939184455915234E+00
   6    0.271589716040494399E-05
   7    0.870735890183423045E-04
   8   -0.840343538645822730E-02
   9   -0.282991630750232745E-02
  10   -0.499119365393240777E+01
  11    0.205772448605605861E-02
  12    0.499994415606114295E+00
  13    0.170002526459286969E+02
  14    0.999737942406946245E+00
  15    0.190005620821398153E+02
  16    0.795463641835273575E+04
  17    0.233641523486349428E+03
  18    0.627159602926925408E+00
  19   -0.318736946714293179E+01
  20    0.312650469886656098E-02
  21   -0.389799156229345203E-01
  22    0.382355703073759050E-04
  23   -0.498279021854594983E+01
  24    0.488764079355838606E-02

MAP Parameters
Dim No.        Parameter
   1    0.100406440856565951E+02
   2    0.569998002403124192E+05
   3    0.199899033108175472E+01
   4    0.400069835288964759E+04
   5    0.502939184455915234E+00
   6    0.271589716040494399E-05
   7    0.870735890183423045E-04
   8   -0.840343538645822730E-02
   9   -0.282991630750232745E-02
  10   -0.499119365393240777E+01
  11    0.205772448605605861E-02
  12    0.499994415606114295E+00
  13    0.170002526459286969E+02
  14    0.999737942406946245E+00
  15    0.190005620821398153E+02
  16    0.795463641835273575E+04
  17    0.233641523486349428E+03
  18    0.627159602926925408E+00
  19   -0.318736946714293179E+01
  20    0.312650469886656098E-02
  21   -0.389799156229345203E-01
  22    0.382355703073759050E-04
  23   -0.498279021854594983E+01
  24    0.488764079355838606E-02
