Nested Sampling Global Log-Evidence           :    0.155767709331719402E+04  +/-    0.319344175122313556E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.155767709331719402E+04 +/-    0.319344175122342033E+00
Local Log-Evidence    0.155767709331719402E+04 +/-    0.319344175122313556E+00

Dim No.       Mean        Sigma
   1    0.569999970270837293E+05    0.551346747830082917E-01
   2    0.198580284819941250E+00    0.240953446245104720E-03
   3    0.582679814753139112E+03    0.522102735719487954E-01
   4    0.392097209710551217E-01    0.523303517596316204E-03
   5    0.131144442591307510E-01    0.524014012295415392E-03
   6    0.500137751404595710E+00    0.394614546929654333E-02
   7    0.198335566579059597E+01    0.550380382387356207E-03
   8    0.238434901834821630E+03    0.526461839054207740E-02
   9    0.997098546086079618E+00    0.237212297512438396E-02
  10    0.140029658962570451E+02    0.243227969927672190E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.570000360338631071E+05
   2    0.198449495177246221E+00
   3    0.582675096503559189E+03
   4    0.396826524737069961E-01
   5    0.138239499404491130E-01
   6    0.497377151617349189E+00
   7    0.198305552580532418E+01
   8    0.238435882349516447E+03
   9    0.998897328657007311E+00
  10    0.140011418373352114E+02

MAP Parameters
Dim No.        Parameter
   1    0.570000360338631071E+05
   2    0.198449495177246221E+00
   3    0.582675096503559189E+03
   4    0.396826524737069961E-01
   5    0.138239499404491130E-01
   6    0.497377151617349189E+00
   7    0.198305552580532418E+01
   8    0.238435882349516447E+03
   9    0.998897328657007311E+00
  10    0.140011418373352114E+02
