Nested Sampling Global Log-Evidence           :    0.496450281100268694E+04  +/-    0.485888174132357187E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.496450281100268694E+04 +/-    0.485888174132357187E+00
Local Log-Evidence    0.496450281100268694E+04 +/-    0.485888174132357187E+00

Dim No.       Mean        Sigma
   1    0.100641341487437295E+02    0.101986274053773543E+00
   2    0.569994332295626518E+05    0.333790323948385981E+00
   3    0.200119688664836382E+01    0.476738010976722210E-02
   4    0.399965983044926088E+04    0.560748286156051456E+01
   5    0.503920456393602945E+00    0.431047949193555033E-02
   6    0.706183790462448028E-05    0.503411685256537029E-05
   7    0.893230042146139265E-04    0.264810416327003925E-05
   8    0.940542373359976882E-03    0.551315952627618941E-02
   9   -0.496734932775200547E-02    0.266762253746506825E-02
  10   -0.499957047791198850E+01    0.548571277159711976E-02
  11   -0.857948154344569439E-03    0.743164909556625047E-03
  12    0.999982297719850699E+00    0.112710707056741608E-02
  13    0.189999404667891483E+02    0.134546544612448361E-02
  14    0.793767332252870619E+04    0.695962737580273654E+02
  15    0.232876389409021101E+03    0.549930561292911957E+00
  16    0.627683978782804464E+00    0.107639833266364717E-02
  17   -0.318822649970308225E+01    0.745568950959847685E-02
  18    0.262002114272178246E-02    0.159483438435358438E-02
  19   -0.389029280749331255E-01    0.357852873038302650E-03
  20    0.319757013790164819E-04    0.194698273528104306E-04
  21   -0.500051102028534533E+01    0.705800387733555423E-02
  22    0.410940117340744069E-02    0.250139188821693831E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100714286767610073E+02
   2    0.569995964366461849E+05
   3    0.199583036668875735E+01
   4    0.400657720532763642E+04
   5    0.505458116507375599E+00
   6    0.435627379638582894E-05
   7    0.905160868491550907E-04
   8    0.935239635583277364E-02
   9   -0.585648152876061187E-02
  10   -0.499779654442846599E+01
  11   -0.106285699248169843E-02
  12    0.100049853392975430E+01
  13    0.189991266777461156E+02
  14    0.792662551946412896E+04
  15    0.232099822348538424E+03
  16    0.627261068840962777E+00
  17   -0.318181623443862582E+01
  18    0.304613115202171346E-02
  19   -0.387930629575536853E-01
  20    0.371387751053425019E-04
  21   -0.500714894078429840E+01
  22    0.479362453627891344E-02

MAP Parameters
Dim No.        Parameter
   1    0.100714286767610073E+02
   2    0.569995964366461849E+05
   3    0.199583036668875735E+01
   4    0.400657720532763642E+04
   5    0.505458116507375599E+00
   6    0.435627379638582894E-05
   7    0.905160868491550907E-04
   8    0.935239635583277364E-02
   9   -0.585648152876061187E-02
  10   -0.499779654442846599E+01
  11   -0.106285699248169843E-02
  12    0.100049853392975430E+01
  13    0.189991266777461156E+02
  14    0.792662551946412896E+04
  15    0.232099822348538424E+03
  16    0.627261068840962777E+00
  17   -0.318181623443862582E+01
  18    0.304613115202171346E-02
  19   -0.387930629575536853E-01
  20    0.371387751053425019E-04
  21   -0.500714894078429840E+01
  22    0.479362453627891344E-02
