Nested Sampling Global Log-Evidence           :    0.502585709228848009E+04  +/-    0.493766557987913302E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.502585709228848009E+04 +/-    0.493766557987885712E+00
Local Log-Evidence    0.502585709228848009E+04 +/-    0.493766557987913302E+00

Dim No.       Mean        Sigma
   1    0.999566662829827024E+01    0.910968454129161831E-01
   2    0.570000278543182721E+05    0.363208241423051692E+00
   3    0.200588176115659245E+01    0.324716061680006742E-02
   4    0.400065500542881728E+04    0.554572379214848521E+01
   5    0.495448722268586883E+00    0.402415583953909511E-02
   6   -0.427005029521161827E-05    0.509941490790207888E-05
   7    0.936721760605631489E-04    0.643228875837099313E-05
   8   -0.175897617478536078E-01    0.208229470654241675E-01
   9   -0.228371587373435991E-01    0.110454017001838239E-01
  10   -0.501517677964804154E+01    0.159958509285588225E-01
  11   -0.181826044183599697E-02    0.109084686128242247E-02
  12    0.996519501480712888E+00    0.318742745949212106E-02
  13    0.190048038509883099E+02    0.352006809493872171E-02
  14    0.807534036798606667E+04    0.660747769237290044E+02
  15    0.234164344479893032E+03    0.714661612982617100E+00
  16    0.626056619990246088E+00    0.140314564405068644E-02
  17   -0.320397093703230817E+01    0.715501686490555532E-02
  18    0.134747166084971462E-01    0.656726778687935931E-02
  19   -0.393621466983611126E-01    0.326692965405720110E-03
  20    0.165504427851218233E-03    0.806778908684840310E-04
  21   -0.499758701790019444E+01    0.126857917463967917E-01
  22    0.210188982955075779E-01    0.102464991383321782E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101227220606431416E+02
   2    0.569998866385770525E+05
   3    0.200855813240314873E+01
   4    0.400883786956705580E+04
   5    0.498734726074636314E+00
   6   -0.256464936796796470E-05
   7    0.972350893917507154E-04
   8   -0.387337141906630572E-01
   9   -0.215272370235380824E-01
  10   -0.502763826193248420E+01
  11   -0.156895272276676850E-02
  12    0.993832921132932201E+00
  13    0.190078872819455036E+02
  14    0.803801632406709086E+04
  15    0.235055135784536560E+03
  16    0.625599244752353623E+00
  17   -0.321058900995358210E+01
  18    0.128440718038170740E-01
  19   -0.389455159301880585E-01
  20    0.155802876510584325E-03
  21   -0.498890454774182146E+01
  22    0.199582843007713139E-01

MAP Parameters
Dim No.        Parameter
   1    0.101227220606431416E+02
   2    0.569998866385770525E+05
   3    0.200855813240314873E+01
   4    0.400883786956705580E+04
   5    0.498734726074636314E+00
   6   -0.256464936796796470E-05
   7    0.972350893917507154E-04
   8   -0.387337141906630572E-01
   9   -0.215272370235380824E-01
  10   -0.502763826193248420E+01
  11   -0.156895272276676850E-02
  12    0.993832921132932201E+00
  13    0.190078872819455036E+02
  14    0.803801632406709086E+04
  15    0.235055135784536560E+03
  16    0.625599244752353623E+00
  17   -0.321058900995358210E+01
  18    0.128440718038170740E-01
  19   -0.389455159301880585E-01
  20    0.155802876510584325E-03
  21   -0.498890454774182146E+01
  22    0.199582843007713139E-01
