Nested Sampling Global Log-Evidence           :    0.502569655317410070E+04  +/-    0.495127440965692556E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.502569655317410070E+04 +/-    0.495127440965637489E+00
Local Log-Evidence    0.502569655317410070E+04 +/-    0.495127440965692556E+00

Dim No.       Mean        Sigma
   1    0.998885489167962959E+01    0.964563450399790329E-01
   2    0.570000005742514113E+05    0.343821289642131656E+00
   3    0.200552467158791980E+01    0.351142721889360779E-02
   4    0.400030315972669950E+04    0.556347689662654510E+01
   5    0.495238902831401762E+00    0.397296447960284512E-02
   6   -0.389698606018965656E-05    0.497236329176351292E-05
   7    0.943415988612489580E-04    0.641523765567553664E-05
   8   -0.183621816368978556E-01    0.202867415424015408E-01
   9   -0.240193194211610235E-01    0.116626977051594426E-01
  10   -0.501641304096114649E+01    0.161291664688660401E-01
  11   -0.191535246280572294E-02    0.105715990609957038E-02
  12    0.996307815337782787E+00    0.321478655726793218E-02
  13    0.190049702552012434E+02    0.352904875425481043E-02
  14    0.807802964235697982E+04    0.642513086359791998E+02
  15    0.234120972799000043E+03    0.704529332287780363E+00
  16    0.626002044491872689E+00    0.139675770079459314E-02
  17   -0.320367603362585607E+01    0.751171303839429528E-02
  18    0.141678759785449204E-01    0.696149445127078673E-02
  19   -0.393856480455978333E-01    0.338066698654457460E-03
  20    0.174208045200677751E-03    0.856354177072479571E-04
  21   -0.499805085932424742E+01    0.126989006694188163E-01
  22    0.221039669583552763E-01    0.108615797447905154E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.990337462147135206E+01
   2    0.569998397451847777E+05
   3    0.200431666780737805E+01
   4    0.399529739080062609E+04
   5    0.491302963191706965E+00
   6   -0.256148153909462799E-05
   7    0.985867210852952555E-04
   8   -0.217408103655018121E-01
   9   -0.230556828578169642E-01
  10   -0.502536025892587901E+01
  11   -0.180148978640891355E-02
  12    0.994527163359380961E+00
  13    0.190067766585441262E+02
  14    0.813204415630942731E+04
  15    0.233918007983133037E+03
  16    0.625467453367505088E+00
  17   -0.320448102426531412E+01
  18    0.136118781781045285E-01
  19   -0.397323777555147126E-01
  20    0.168773752017611694E-03
  21   -0.500361944856037688E+01
  22    0.212541930714080507E-01

MAP Parameters
Dim No.        Parameter
   1    0.990337462147135206E+01
   2    0.569998397451847777E+05
   3    0.200431666780737805E+01
   4    0.399529739080062609E+04
   5    0.491302963191706965E+00
   6   -0.256148153909462799E-05
   7    0.985867210852952555E-04
   8   -0.217408103655018121E-01
   9   -0.230556828578169642E-01
  10   -0.502536025892587901E+01
  11   -0.180148978640891355E-02
  12    0.994527163359380961E+00
  13    0.190067766585441262E+02
  14    0.813204415630942731E+04
  15    0.233918007983133037E+03
  16    0.625467453367505088E+00
  17   -0.320448102426531412E+01
  18    0.136118781781045285E-01
  19   -0.397323777555147126E-01
  20    0.168773752017611694E-03
  21   -0.500361944856037688E+01
  22    0.212541930714080507E-01
